|6.6.6
Archiving\03_Data\frac/QFM_m2.25/KHA22/KHA22_4.tab                        
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),m3     
  1681.70        2500.00       0.174145E-003
  1679.20        2500.00       0.172664E-003
  1676.69        2500.00       0.171915E-003
  1674.19        2500.00       0.170186E-003
  1671.68        2500.00       0.167736E-003
  1669.17        2500.00       0.169552E-003
  1666.67        2500.00       0.162968E-003
  1664.16        2500.00       0.165087E-003
  1661.65        2500.00       0.161262E-003
  1659.15        2500.00       0.161310E-003
  1656.64        2500.00       0.160082E-003
  1654.14        2500.00       0.158875E-003
  1651.63        2500.00       0.157364E-003
  1649.12        2500.00       0.155670E-003
  1646.62        2500.00       0.154368E-003
  1644.11        2500.00       0.153135E-003
  1641.60        2500.00       0.151793E-003
  1639.10        2500.00       0.145850E-004
  1636.59        2500.00                 NaN
  1634.09        2500.00                 NaN
  1631.58        2500.00                 NaN
  1629.07        2500.00                 NaN
  1626.57        2500.00                 NaN
  1624.06        2500.00                 NaN
  1621.55        2500.00                 NaN
  1619.05        2500.00                 NaN
  1616.54        2500.00                 NaN
  1614.04        2500.00                 NaN
  1611.53        2500.00                 NaN
  1609.02        2500.00                 NaN
  1606.52        2500.00                 NaN
  1604.01        2500.00                 NaN
  1601.50        2500.00                 NaN
  1599.00        2500.00                 NaN
  1596.49        2500.00                 NaN
  1593.98        2500.00                 NaN
  1591.48        2500.00                 NaN
  1588.97        2500.00                 NaN
  1586.47        2500.00                 NaN
  1583.96        2500.00                 NaN
  1581.45        2500.00                 NaN
  1578.95        2500.00                 NaN
  1576.44        2500.00                 NaN
  1573.93        2500.00                 NaN
  1571.43        2500.00                 NaN
  1568.92        2500.00                 NaN
  1566.42        2500.00                 NaN
  1563.91        2500.00                 NaN
  1561.40        2500.00                 NaN
  1558.90        2500.00                 NaN
  1556.39        2500.00                 NaN
  1553.88        2500.00                 NaN
  1551.38        2500.00                 NaN
  1548.87        2500.00                 NaN
  1546.37        2500.00                 NaN
  1543.86        2500.00                 NaN
  1541.35        2500.00                 NaN
  1538.85        2500.00                 NaN
  1536.34        2500.00                 NaN
  1533.83        2500.00                 NaN
  1531.33        2500.00                 NaN
  1528.82        2500.00                 NaN
  1526.32        2500.00                 NaN
  1523.81        2500.00                 NaN
  1521.30        2500.00                 NaN
  1518.80        2500.00                 NaN
  1516.29        2500.00                 NaN
  1513.78        2500.00                 NaN
  1511.28        2500.00                 NaN
  1508.77        2500.00                 NaN
  1506.27        2500.00                 NaN
  1503.76        2500.00                 NaN
  1501.25        2500.00                 NaN
  1498.75        2500.00                 NaN
  1496.24        2500.00                 NaN
  1493.73        2500.00                 NaN
  1491.23        2500.00                 NaN
  1488.72        2500.00                 NaN
  1486.22        2500.00                 NaN
  1483.71        2500.00                 NaN
  1481.20        2500.00                 NaN
  1478.70        2500.00                 NaN
  1476.19        2500.00                 NaN
  1473.68        2500.00                 NaN
  1471.18        2500.00                 NaN
  1468.67        2500.00                 NaN
  1466.17        2500.00                 NaN
  1463.66        2500.00                 NaN
  1461.15        2500.00                 NaN
  1458.65        2500.00                 NaN
  1456.14        2500.00                 NaN
  1453.63        2500.00                 NaN
  1451.13        2500.00                 NaN
  1448.62        2500.00                 NaN
  1446.12        2500.00                 NaN
  1443.61        2500.00                 NaN
  1441.10        2500.00                 NaN
  1438.60        2500.00                 NaN
  1436.09        2500.00                 NaN
  1433.58        2500.00                 NaN
  1431.08        2500.00                 NaN
  1428.57        2500.00                 NaN
  1426.07        2500.00                 NaN
  1423.56        2500.00                 NaN
  1421.05        2500.00                 NaN
  1418.55        2500.00                 NaN
  1416.04        2500.00                 NaN
  1413.53        2500.00                 NaN
  1411.03        2500.00                 NaN
  1408.52        2500.00                 NaN
  1406.02        2500.00                 NaN
  1403.51        2500.00                 NaN
  1401.00        2500.00                 NaN
  1398.50        2500.00                 NaN
  1395.99        2500.00                 NaN
  1393.48        2500.00                 NaN
  1390.98        2500.00                 NaN
  1388.47        2500.00                 NaN
  1385.96        2500.00                 NaN
  1383.46        2500.00                 NaN
  1380.95        2500.00                 NaN
  1378.45        2500.00                 NaN
  1375.94        2500.00                 NaN
  1373.43        2500.00                 NaN
  1370.93        2500.00                 NaN
  1368.42        2500.00                 NaN
  1365.91        2500.00                 NaN
  1363.41        2500.00                 NaN
  1360.90        2500.00                 NaN
  1358.40        2500.00                 NaN
  1355.89        2500.00                 NaN
  1353.38        2500.00                 NaN
  1350.88        2500.00                 NaN
  1348.37        2500.00                 NaN
  1345.86        2500.00                 NaN
  1343.36        2500.00                 NaN
  1340.85        2500.00                 NaN
  1338.35        2500.00                 NaN
  1335.84        2500.00                 NaN
  1333.33        2500.00                 NaN
  1330.83        2500.00                 NaN
  1328.32        2500.00                 NaN
  1325.81        2500.00                 NaN
  1323.31        2500.00                 NaN
  1320.80        2500.00                 NaN
  1318.30        2500.00                 NaN
  1315.79        2500.00                 NaN
  1313.28        2500.00                 NaN
  1310.78        2500.00                 NaN
  1308.27        2500.00                 NaN
  1305.76        2500.00                 NaN
  1303.26        2500.00                 NaN
  1300.75        2500.00                 NaN
  1298.25        2500.00                 NaN
  1295.74        2500.00                 NaN
  1293.23        2500.00                 NaN
  1290.73        2500.00                 NaN
  1288.22        2500.00       0.156352E-004
  1285.71        2500.00                 NaN
  1283.21        2500.00       0.116188E-003
  1280.70        2500.00       0.117926E-003
  1278.20        2500.00       0.840862E-004
  1275.69        2500.00       0.666505E-004
  1273.18        2500.00       0.509031E-004
  1270.68        2500.00       0.382094E-004
  1268.17        2500.00       0.315476E-004
  1265.66        2500.00       0.213593E-004
  1263.16        2500.00       0.187617E-004
  1260.65        2500.00       0.157418E-004
  1258.15        2500.00       0.130624E-004
  1255.64        2500.00       0.109391E-004
  1253.13        2500.00       0.110530E-004
  1250.63        2500.00       0.732685E-004
  1248.12        2500.00       0.262756E-004
  1245.61        2500.00       0.262725E-004
  1243.11        2500.00       0.262693E-004
  1240.60        2500.00       0.262662E-004
  1238.10        2500.00       0.262630E-004
  1235.59        2500.00       0.262599E-004
  1233.08        2500.00       0.262568E-004
  1230.58        2500.00       0.262536E-004
  1228.07        2500.00       0.262505E-004
  1225.56        2500.00       0.262474E-004
  1223.06        2500.00       0.262442E-004
  1220.55        2500.00       0.262411E-004
  1218.05        2500.00       0.262380E-004
  1215.54        2500.00       0.262348E-004
  1213.03        2500.00       0.262317E-004
  1210.53        2500.00       0.262286E-004
  1208.02        2500.00       0.262254E-004
  1205.51        2500.00       0.262223E-004
  1203.01        2500.00       0.262191E-004
  1200.50        2500.00       0.262160E-004
  1197.99        2500.00       0.262128E-004
  1195.49        2500.00       0.262097E-004
  1192.98        2500.00       0.687734E-004
  1190.48        2500.00       0.684912E-004
  1187.97        2500.00       0.682066E-004
  1185.46        2500.00       0.679197E-004
  1182.96        2500.00       0.676335E-004
  1180.45        2500.00       0.655971E-004
  1177.94        2500.00       0.653095E-004
  1175.44        2500.00       0.651714E-004
  1172.93        2500.00       0.648760E-004
  1170.43        2500.00       0.645775E-004
  1167.92        2500.00       0.650683E-004
  1165.41        2500.00       0.647706E-004
  1162.91        2500.00       0.636641E-004
  1160.40        2500.00       0.636889E-004
  1157.89        2500.00       0.637008E-004
  1155.39        2500.00       0.627941E-004
  1152.88        2500.00       0.622840E-004
  1150.38        2500.00       0.623932E-004
  1147.87        2500.00       0.617883E-004
  1145.36        2500.00       0.614327E-004
  1142.86        2500.00       0.614767E-004
  1140.35        2500.00       0.611755E-004
  1137.84        2500.00       0.605227E-004
  1135.34        2500.00       0.608800E-004
  1132.83        2500.00       0.598516E-004
  1130.33        2500.00       0.594701E-004
  1127.82        2500.00       0.597631E-004
  1125.31        2500.00       0.598133E-004
  1122.81        2500.00       0.579646E-004
  1120.30        2500.00       0.576893E-004
  1117.79        2500.00       0.584546E-004
  1115.29        2500.00       0.567715E-004
  1112.78        2500.00       0.575249E-004
  1110.28        2500.00       0.572843E-004
  1107.77        2500.00       0.568711E-004
  1105.26        2500.00       0.564658E-004
  1102.76        2500.00       0.547617E-004
  1100.25        2500.00       0.542800E-004
  1097.74        2500.00       0.538922E-004
  1095.24        2500.00       0.534342E-004
  1092.73        2500.00       0.541172E-004
  1090.23        2500.00       0.520398E-004
  1087.72        2500.00       0.519993E-004
  1085.21        2500.00       0.512121E-004
  1082.71        2500.00       0.541699E-004
  1080.20        2500.00       0.519369E-004
  1077.69        2500.00       0.501391E-004
  1075.19        2500.00       0.496017E-004
  1072.68        2500.00       0.493415E-004
  1070.18        2500.00       0.488486E-004
  1067.67        2500.00       0.493733E-004
  1065.16        2500.00       0.490667E-004
  1062.66        2500.00       0.477098E-004
  1060.15        2500.00       0.487030E-004
  1057.64        2500.00       0.488866E-004
  1055.14        2500.00       0.458224E-004
  1052.63        2500.00       0.358000E-004
  1050.13        2500.00       0.992221E-005
  1047.62        2500.00       0.845623E-006
  1045.11        2500.00                 NaN
  1042.61        2500.00                 NaN
  1040.10        2500.00                 NaN
  1037.59        2500.00                 NaN
  1035.09        2500.00                 NaN
  1032.58        2500.00                 NaN
  1030.08        2500.00                 NaN
  1027.57        2500.00                 NaN
  1025.06        2500.00                 NaN
  1022.56        2500.00                 NaN
  1020.05        2500.00                 NaN
  1017.54        2500.00                 NaN
  1015.04        2500.00                 NaN
  1012.53        2500.00                 NaN
  1010.03        2500.00                 NaN
  1007.52        2500.00       0.160670E-003
  1005.01        2500.00       0.160907E-003
  1002.51        2500.00       0.161052E-003
  1000.00        2500.00       0.160977E-003
