|6.6.6
Archiving\03_Data\eqLP/QFM_m2/KHA22/KHA22_6.tab                           
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         rho,kg/m3     
  2000.00        500.000        5145.98     
  1996.79        500.000        5146.94     
  1993.59        500.000        5147.91     
  1990.38        500.000        5148.87     
  1987.18        500.000        5149.84     
  1983.97        500.000        5150.80     
  1980.77        500.000        5151.76     
  1977.56        500.000        5152.72     
  1974.36        500.000        5153.69     
  1971.15        500.000        5154.65     
  1967.95        500.000        5155.61     
  1964.74        500.000        5156.57     
  1961.54        500.000        5157.52     
  1958.33        500.000        5158.48     
  1955.13        500.000        5159.44     
  1951.92        500.000        5160.39     
  1948.72        500.000        5161.35     
  1945.51        500.000        5162.30     
  1942.31        500.000        5163.26     
  1939.10        500.000        5164.21     
  1935.90        500.000        5165.17     
  1932.69        500.000        5166.12     
  1929.49        500.000        5167.07     
  1926.28        500.000        5168.02     
  1923.08        500.000        4881.11     
  1919.87        500.000        3559.79     
  1916.67        500.000        3374.19     
  1913.46        500.000        3345.19     
  1910.26        500.000        3321.14     
  1907.05        500.000        3296.24     
  1903.85        500.000        3277.64     
  1900.64        500.000        3263.24     
  1897.44        500.000        3251.80     
  1894.23        500.000        3240.62     
  1891.03        500.000        3231.82     
  1887.82        500.000        3224.37     
  1884.62        500.000        3205.94     
  1881.41        500.000        3182.92     
  1878.21        500.000        3182.40     
  1875.00        500.000        3181.51     
  1871.79        500.000        3181.99     
  1868.59        500.000        3183.58     
  1865.38        500.000        3185.05     
  1862.18        500.000        3186.41     
  1858.97        500.000        3187.69     
  1855.77        500.000        3188.90     
  1852.56        500.000        3190.04     
  1849.36        500.000        3191.12     
  1846.15        500.000        3192.15     
  1842.95        500.000        3194.05     
  1839.74        500.000        3195.84     
  1836.54        500.000        3197.54     
  1833.33        500.000        3199.16     
  1830.13        500.000        3200.70     
  1826.92        500.000        3202.18     
  1823.72        500.000        3203.60     
  1820.51        500.000        3204.96     
  1817.31        500.000        3206.80     
