|6.6.6
Archiving\03_Data\eq/QFM_m5/EETA/EETA_4.tab                               
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),m3     
  2000.00        2500.00                 NaN
  1996.79        2500.00                 NaN
  1993.59        2500.00                 NaN
  1990.38        2500.00                 NaN
  1987.18        2500.00                 NaN
  1983.97        2500.00                 NaN
  1980.77        2500.00                 NaN
  1977.56        2500.00                 NaN
  1974.36        2500.00                 NaN
  1971.15        2500.00                 NaN
  1967.95        2500.00                 NaN
  1964.74        2500.00                 NaN
  1961.54        2500.00                 NaN
  1958.33        2500.00                 NaN
  1955.13        2500.00                 NaN
  1951.92        2500.00                 NaN
  1948.72        2500.00                 NaN
  1945.51        2500.00                 NaN
  1942.31        2500.00                 NaN
  1939.10        2500.00                 NaN
  1935.90        2500.00                 NaN
  1932.69        2500.00                 NaN
  1929.49        2500.00                 NaN
  1926.28        2500.00                 NaN
  1923.08        2500.00                 NaN
  1919.87        2500.00                 NaN
  1916.67        2500.00                 NaN
  1913.46        2500.00                 NaN
  1910.26        2500.00                 NaN
  1907.05        2500.00                 NaN
  1903.85        2500.00                 NaN
  1900.64        2500.00                 NaN
  1897.44        2500.00                 NaN
  1894.23        2500.00                 NaN
  1891.03        2500.00                 NaN
  1887.82        2500.00                 NaN
  1884.62        2500.00                 NaN
  1881.41        2500.00                 NaN
  1878.21        2500.00                 NaN
  1875.00        2500.00                 NaN
  1871.79        2500.00                 NaN
  1868.59        2500.00                 NaN
  1865.38        2500.00                 NaN
  1862.18        2500.00                 NaN
  1858.97        2500.00                 NaN
  1855.77        2500.00                 NaN
  1852.56        2500.00                 NaN
  1849.36        2500.00                 NaN
  1846.15        2500.00                 NaN
  1842.95        2500.00                 NaN
  1839.74        2500.00                 NaN
  1836.54        2500.00                 NaN
  1833.33        2500.00                 NaN
  1830.13        2500.00                 NaN
  1826.92        2500.00                 NaN
  1823.72        2500.00                 NaN
  1820.51        2500.00                 NaN
  1817.31        2500.00                 NaN
  1814.10        2500.00                 NaN
  1810.90        2500.00                 NaN
  1807.69        2500.00                 NaN
  1804.49        2500.00                 NaN
  1801.28        2500.00                 NaN
  1798.08        2500.00                 NaN
  1794.87        2500.00                 NaN
  1791.67        2500.00                 NaN
  1788.46        2500.00                 NaN
  1785.26        2500.00                 NaN
  1782.05        2500.00                 NaN
  1778.85        2500.00                 NaN
  1775.64        2500.00                 NaN
  1772.44        2500.00                 NaN
  1769.23        2500.00                 NaN
  1766.03        2500.00                 NaN
  1762.82        2500.00                 NaN
  1759.62        2500.00                 NaN
  1756.41        2500.00                 NaN
  1753.21        2500.00                 NaN
  1750.00        2500.00                 NaN
  1746.79        2500.00                 NaN
  1743.59        2500.00                 NaN
  1740.38        2500.00                 NaN
  1737.18        2500.00                 NaN
  1733.97        2500.00                 NaN
  1730.77        2500.00                 NaN
  1727.56        2500.00                 NaN
  1724.36        2500.00                 NaN
  1721.15        2500.00                 NaN
  1717.95        2500.00                 NaN
  1714.74        2500.00                 NaN
  1711.54        2500.00                 NaN
  1708.33        2500.00                 NaN
  1705.13        2500.00                 NaN
  1701.92        2500.00                 NaN
  1698.72        2500.00                 NaN
  1695.51        2500.00                 NaN
  1692.31        2500.00                 NaN
  1689.10        2500.00                 NaN
  1685.90        2500.00                 NaN
  1682.69        2500.00                 NaN
  1679.49        2500.00                 NaN
  1676.28        2500.00                 NaN
  1673.08        2500.00                 NaN
  1669.87        2500.00                 NaN
  1666.67        2500.00                 NaN
  1663.46        2500.00                 NaN
  1660.26        2500.00                 NaN
  1657.05        2500.00                 NaN
  1653.85        2500.00                 NaN
  1650.64        2500.00                 NaN
  1647.44        2500.00                 NaN
  1644.23        2500.00                 NaN
  1641.03        2500.00                 NaN
  1637.82        2500.00                 NaN
  1634.62        2500.00                 NaN
  1631.41        2500.00                 NaN
  1628.21        2500.00       0.681688E-004
  1625.00        2500.00       0.385041E-003
  1621.79        2500.00       0.701842E-003
  1618.59        2500.00       0.101857E-002
  1615.38        2500.00       0.133523E-002
  1612.18        2500.00       0.167331E-002
  1608.97        2500.00       0.157510E-002
  1605.77        2500.00       0.120006E-002
  1602.56        2500.00       0.825101E-003
  1599.36        2500.00       0.430697E-003
  1596.15        2500.00       0.363811E-004
  1592.95        2500.00                 NaN
  1589.74        2500.00                 NaN
  1586.54        2500.00                 NaN
  1583.33        2500.00                 NaN
  1580.13        2500.00                 NaN
  1576.92        2500.00                 NaN
  1573.72        2500.00                 NaN
  1570.51        2500.00                 NaN
  1567.31        2500.00                 NaN
  1564.10        2500.00                 NaN
  1560.90        2500.00                 NaN
  1557.69        2500.00                 NaN
  1554.49        2500.00                 NaN
  1551.28        2500.00                 NaN
  1548.08        2500.00                 NaN
  1544.87        2500.00                 NaN
  1541.67        2500.00                 NaN
  1538.46        2500.00                 NaN
  1535.26        2500.00                 NaN
  1532.05        2500.00                 NaN
  1528.85        2500.00                 NaN
  1525.64        2500.00                 NaN
  1522.44        2500.00                 NaN
  1519.23        2500.00                 NaN
  1516.03        2500.00                 NaN
  1512.82        2500.00                 NaN
  1509.62        2500.00                 NaN
  1506.41        2500.00                 NaN
  1503.21        2500.00                 NaN
  1500.00        2500.00                 NaN
  1496.79        2500.00                 NaN
  1493.59        2500.00                 NaN
  1490.38        2500.00                 NaN
  1487.18        2500.00                 NaN
  1483.97        2500.00                 NaN
  1480.77        2500.00                 NaN
  1477.56        2500.00                 NaN
  1474.36        2500.00                 NaN
  1471.15        2500.00                 NaN
  1467.95        2500.00                 NaN
  1464.74        2500.00                 NaN
  1461.54        2500.00                 NaN
  1458.33        2500.00                 NaN
  1455.13        2500.00                 NaN
  1451.92        2500.00                 NaN
  1448.72        2500.00                 NaN
  1445.51        2500.00                 NaN
  1442.31        2500.00                 NaN
  1439.10        2500.00                 NaN
  1435.90        2500.00                 NaN
  1432.69        2500.00                 NaN
  1429.49        2500.00                 NaN
  1426.28        2500.00                 NaN
  1423.08        2500.00                 NaN
  1419.87        2500.00                 NaN
  1416.67        2500.00                 NaN
  1413.46        2500.00       0.427123E-003
  1410.26        2500.00       0.106218E-002
  1407.05        2500.00       0.106207E-002
  1403.85        2500.00       0.106197E-002
  1400.64        2500.00       0.106186E-002
  1397.44        2500.00       0.106175E-002
  1394.23        2500.00       0.106164E-002
  1391.03        2500.00       0.106154E-002
  1387.82        2500.00       0.106143E-002
  1384.62        2500.00       0.611428E-002
  1381.41        2500.00       0.611367E-002
  1378.21        2500.00       0.742534E-002
  1375.00        2500.00       0.808958E-002
  1371.79        2500.00       0.901428E-002
  1368.59        2500.00       0.901338E-002
  1365.38        2500.00       0.901248E-002
  1362.18        2500.00       0.901158E-002
  1358.97        2500.00       0.132283E-001
  1355.77        2500.00       0.132270E-001
  1352.56        2500.00       0.132257E-001
  1349.36        2500.00       0.132244E-001
  1346.15        2500.00       0.132231E-001
  1342.95        2500.00       0.132218E-001
  1339.74        2500.00       0.132204E-001
  1336.54        2500.00       0.132191E-001
  1333.33        2500.00       0.234690E-001
  1330.13        2500.00       0.234667E-001
  1326.92        2500.00       0.266078E-001
  1323.72        2500.00       0.275807E-001
  1320.51        2500.00       0.276324E-001
  1317.31        2500.00       0.272884E-001
  1314.10        2500.00       0.268220E-001
  1310.90        2500.00       0.268193E-001
  1307.69        2500.00       0.259306E-001
  1304.49        2500.00       0.259280E-001
  1301.28        2500.00       0.259255E-001
  1298.08        2500.00       0.259229E-001
  1294.87        2500.00       0.259204E-001
  1291.67        2500.00       0.259178E-001
  1288.46        2500.00       0.259153E-001
  1285.26        2500.00       0.259128E-001
  1282.05        2500.00       0.229635E-001
  1278.85        2500.00       0.229612E-001
  1275.64        2500.00       0.229590E-001
  1272.44        2500.00       0.229567E-001
  1269.23        2500.00       0.229545E-001
  1266.03        2500.00       0.229522E-001
  1262.82        2500.00       0.229500E-001
  1259.62        2500.00       0.229477E-001
  1256.41        2500.00       0.207715E-001
  1253.21        2500.00       0.207695E-001
  1250.00        2500.00       0.207674E-001
  1246.79        2500.00       0.207654E-001
  1243.59        2500.00       0.207634E-001
  1240.38        2500.00       0.207614E-001
  1237.18        2500.00       0.207593E-001
  1233.97        2500.00       0.207573E-001
  1230.77        2500.00       0.191724E-001
  1227.56        2500.00       0.191706E-001
  1224.36        2500.00       0.191687E-001
  1221.15        2500.00       0.191669E-001
  1217.95        2500.00       0.191650E-001
  1214.74        2500.00       0.191631E-001
  1211.54        2500.00       0.191613E-001
  1208.33        2500.00       0.191594E-001
  1205.13        2500.00       0.180283E-001
  1201.92        2500.00       0.180265E-001
  1198.72        2500.00       0.180248E-001
  1195.51        2500.00       0.180230E-001
  1192.31        2500.00       0.180213E-001
  1189.10        2500.00       0.180196E-001
  1185.90        2500.00       0.180178E-001
  1182.69        2500.00       0.180161E-001
  1179.49        2500.00       0.172718E-001
  1176.28        2500.00       0.172702E-001
  1173.08        2500.00       0.172685E-001
