|6.6.6
Archiving\03_Data\Dfrac/QFM_m1/WD94/WD94_1.tab                            
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
          14
T(K)           P(bar)         melt(TH)       O(HP)          Sp(TH)         Opx(TH)        Cpx(TH)        Cpx(TH)        Cpx(TH)        Cpx(TH)        an             San(TH)        ilm            q             
  2000.00        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1997.49        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1994.99        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1992.48        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1989.97        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1987.47        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1984.96        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1982.46        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1979.95        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1977.44        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1974.94        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1972.43        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1969.92        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1967.42        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1964.91        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1962.41        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1959.90        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1957.39        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1954.89        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1952.38        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1949.87        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1947.37        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1944.86        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1942.36        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1939.85        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1937.34        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1934.84        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1932.33        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1929.82        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1927.32        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1924.81        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1922.31        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1919.80        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1917.29        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1914.79        2500.00        99.6018       0.398218                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1912.28        2500.00        99.3551       0.644943                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
