|6.6.6
Archiving\03_Data\eqfrac/QFM_m0.5/ALH/ALH_4.tab                           
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),m3     
  1554.49        2500.00       0.202858E-004
  1553.10        2500.00       0.613817E-005
  1551.71        2500.00                 NaN
  1550.32        2500.00                 NaN
  1548.93        2500.00                 NaN
  1547.54        2500.00                 NaN
  1546.15        2500.00                 NaN
  1544.76        2500.00                 NaN
  1543.37        2500.00                 NaN
  1541.98        2500.00                 NaN
  1540.59        2500.00                 NaN
  1539.20        2500.00                 NaN
  1537.81        2500.00                 NaN
  1536.42        2500.00                 NaN
  1535.03        2500.00                 NaN
  1533.64        2500.00                 NaN
  1532.25        2500.00                 NaN
  1530.87        2500.00                 NaN
  1529.48        2500.00                 NaN
  1528.09        2500.00                 NaN
  1526.70        2500.00                 NaN
  1525.31        2500.00                 NaN
  1523.92        2500.00                 NaN
  1522.53        2500.00                 NaN
  1521.14        2500.00                 NaN
  1519.75        2500.00                 NaN
  1518.36        2500.00                 NaN
  1516.97        2500.00                 NaN
  1515.58        2500.00                 NaN
  1514.19        2500.00                 NaN
  1512.80        2500.00                 NaN
  1511.41        2500.00                 NaN
  1510.02        2500.00                 NaN
  1508.63        2500.00                 NaN
  1507.24        2500.00                 NaN
  1505.85        2500.00                 NaN
  1504.46        2500.00                 NaN
  1503.07        2500.00                 NaN
  1501.68        2500.00                 NaN
  1500.29        2500.00                 NaN
  1498.90        2500.00                 NaN
  1497.51        2500.00                 NaN
  1496.12        2500.00                 NaN
  1494.73        2500.00                 NaN
  1493.34        2500.00                 NaN
  1491.95        2500.00                 NaN
  1490.56        2500.00                 NaN
  1489.17        2500.00                 NaN
  1487.78        2500.00                 NaN
  1486.39        2500.00                 NaN
  1485.01        2500.00                 NaN
  1483.62        2500.00                 NaN
  1482.23        2500.00                 NaN
  1480.84        2500.00                 NaN
  1479.45        2500.00                 NaN
  1478.06        2500.00                 NaN
  1476.67        2500.00                 NaN
  1475.28        2500.00                 NaN
  1473.89        2500.00                 NaN
  1472.50        2500.00                 NaN
  1471.11        2500.00                 NaN
  1469.72        2500.00                 NaN
  1468.33        2500.00                 NaN
  1466.94        2500.00                 NaN
  1465.55        2500.00                 NaN
  1464.16        2500.00       0.279285E-004
  1462.77        2500.00                 NaN
  1461.38        2500.00                 NaN
  1459.99        2500.00                 NaN
  1458.60        2500.00                 NaN
  1457.21        2500.00                 NaN
  1455.82        2500.00                 NaN
  1454.43        2500.00                 NaN
  1453.04        2500.00                 NaN
  1451.65        2500.00                 NaN
  1450.26        2500.00                 NaN
  1448.87        2500.00                 NaN
  1447.48        2500.00                 NaN
  1446.09        2500.00                 NaN
  1444.70        2500.00                 NaN
  1443.31        2500.00                 NaN
  1441.92        2500.00                 NaN
  1440.53        2500.00                 NaN
  1439.14        2500.00                 NaN
  1437.76        2500.00                 NaN
  1436.37        2500.00                 NaN
  1434.98        2500.00                 NaN
  1433.59        2500.00                 NaN
  1432.20        2500.00       0.123383E-005
  1430.81        2500.00                 NaN
  1429.42        2500.00                 NaN
  1428.03        2500.00                 NaN
  1426.64        2500.00                 NaN
  1425.25        2500.00                 NaN
  1423.86        2500.00                 NaN
  1422.47        2500.00       0.390111E-005
  1421.08        2500.00       0.692876E-005
  1419.69        2500.00       0.128866E-004
  1418.30        2500.00       0.186613E-005
  1416.91        2500.00                 NaN
  1415.52        2500.00                 NaN
  1414.13        2500.00                 NaN
  1412.74        2500.00                 NaN
  1411.35        2500.00                 NaN
  1409.96        2500.00                 NaN
  1408.57        2500.00                 NaN
  1407.18        2500.00       0.155791E-004
  1405.79        2500.00       0.308403E-004
  1404.40        2500.00                 NaN
  1403.01        2500.00                 NaN
  1401.62        2500.00                 NaN
  1400.23        2500.00                 NaN
  1398.84        2500.00                 NaN
  1397.45        2500.00                 NaN
  1396.06        2500.00                 NaN
  1394.67        2500.00                 NaN
  1393.28        2500.00                 NaN
  1391.90        2500.00                 NaN
  1390.51        2500.00                 NaN
  1389.12        2500.00                 NaN
  1387.73        2500.00                 NaN
  1386.34        2500.00                 NaN
  1384.95        2500.00                 NaN
  1383.56        2500.00                 NaN
  1382.17        2500.00                 NaN
  1380.78        2500.00                 NaN
  1379.39        2500.00                 NaN
  1378.00        2500.00                 NaN
  1376.61        2500.00                 NaN
  1375.22        2500.00                 NaN
  1373.83        2500.00                 NaN
  1372.44        2500.00                 NaN
  1371.05        2500.00                 NaN
  1369.66        2500.00                 NaN
  1368.27        2500.00                 NaN
  1366.88        2500.00                 NaN
  1365.49        2500.00                 NaN
  1364.10        2500.00                 NaN
  1362.71        2500.00                 NaN
  1361.32        2500.00                 NaN
  1359.93        2500.00                 NaN
  1358.54        2500.00                 NaN
  1357.15        2500.00                 NaN
  1355.76        2500.00                 NaN
  1354.37        2500.00                 NaN
  1352.98        2500.00                 NaN
  1351.59        2500.00       0.221987E-003
  1350.20        2500.00       0.340217E-003
  1348.81        2500.00       0.365537E-003
  1347.42        2500.00       0.374043E-003
  1346.04        2500.00       0.380887E-003
  1344.65        2500.00       0.379298E-003
  1343.26        2500.00       0.378308E-003
  1341.87        2500.00       0.370578E-003
  1340.48        2500.00       0.364626E-003
  1339.09        2500.00       0.358787E-003
  1337.70        2500.00       0.352009E-003
  1336.31        2500.00       0.343917E-003
  1334.92        2500.00       0.336240E-003
  1333.53        2500.00       0.332076E-003
  1332.14        2500.00       0.316187E-003
  1330.75        2500.00       0.312660E-003
  1329.36        2500.00       0.305998E-003
  1327.97        2500.00       0.298768E-003
  1326.58        2500.00       0.291699E-003
  1325.19        2500.00       0.284460E-003
  1323.80        2500.00       0.278018E-003
  1322.41        2500.00       0.271438E-003
