|6.6.6
Archiving\03_Data\Deq/QFM_m0.75/WD94/WD94_1.tab                           
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           9
T(K)           P(bar)         melt(TH)       Sp(TH)         O(HP)          Opx(TH)        Cpx(TH)        Cpx(TH)        an            
  2000.00        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN
  1996.79        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN
  1993.59        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN
  1990.38        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN
  1987.18        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN
  1983.97        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN
  1980.77        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN
  1977.56        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN
  1974.36        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN
  1971.15        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN
  1967.95        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN
  1964.74        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN
  1961.54        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN
  1958.33        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN
  1955.13        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN
  1951.92        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN
  1948.72        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN
  1945.51        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN
  1942.31        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN
  1939.10        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN
  1935.90        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN
  1932.69        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN
  1929.49        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN
  1926.28        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN
  1923.08        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN
  1919.87        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN
  1916.67        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN
  1913.46        2500.00        99.7247                 NaN  0.275260                 NaN            NaN            NaN            NaN
  1910.26        2500.00        99.1472                 NaN  0.852761                 NaN            NaN            NaN            NaN
  1907.05        2500.00        98.2272                 NaN   1.77282                 NaN            NaN            NaN            NaN
  1903.85        2500.00        97.3071                 NaN   2.69287                 NaN            NaN            NaN            NaN
  1900.64        2500.00        96.5215                 NaN   3.47847                 NaN            NaN            NaN            NaN
  1897.44        2500.00        95.7348       0.798073E-002   4.25718                 NaN            NaN            NaN            NaN
  1894.23        2500.00        94.9951       0.248248E-001   4.98007                 NaN            NaN            NaN            NaN
  1891.03        2500.00        94.2553       0.416693E-001   5.70299                 NaN            NaN            NaN            NaN
