|6.6.6
Archiving\03_Data\eq/QFM_m3.5/YM20/YM20_6.tab                           
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         rho,kg/m3     
  2000.00        2500.00        5154.70     
  1996.79        2500.00        5155.66     
  1993.59        2500.00        5156.62     
  1990.38        2500.00        5157.58     
  1987.18        2500.00        5158.54     
  1983.97        2500.00        5159.50     
  1980.77        2500.00        5160.45     
  1977.56        2500.00        5161.41     
  1974.36        2500.00        5162.36     
  1971.15        2500.00        5163.32     
  1967.95        2500.00        5164.27     
  1964.74        2500.00        5165.22     
  1961.54        2500.00        5166.17     
  1958.33        2500.00        5167.12     
  1955.13        2500.00        5168.08     
  1951.92        2500.00        5169.03     
  1948.72        2500.00        5169.97     
  1945.51        2500.00        5170.92     
  1942.31        2500.00        5171.87     
  1939.10        2500.00        5172.82     
  1935.90        2500.00        5173.77     
  1932.69        2500.00        5174.71     
  1929.49        2500.00        5175.66     
  1926.28        2500.00        5176.60     
  1923.08        2500.00        5177.55     
  1919.87        2500.00        5178.49     
  1916.67        2500.00        5179.43     
  1913.46        2500.00        5180.37     
  1910.26        2500.00        5181.32     
  1907.05        2500.00        5182.26     
  1903.85        2500.00        5092.83     
  1900.64        2500.00        3647.93     
  1897.44        2500.00        3439.52     
  1894.23        2500.00        3346.30     
  1891.03        2500.00        3230.43     
  1887.82        2500.00        3223.88     
  1884.62        2500.00        3218.97     
  1881.41        2500.00        3215.09     
  1878.21        2500.00        3214.27     
  1875.00        2500.00        3214.48     
  1871.79        2500.00        3214.73     
  1868.59        2500.00        3215.57     
  1865.38        2500.00        3216.40     
  1862.18        2500.00        3217.52     
  1858.97        2500.00        3218.56     
  1855.77        2500.00        3219.98     
  1852.56        2500.00        3221.30     
  1849.36        2500.00        3222.55     
  1846.15        2500.00        3223.72     
  1842.95        2500.00        3225.52     
  1839.74        2500.00        3227.21     
  1836.54        2500.00        3228.81     
  1833.33        2500.00        3230.32     
  1830.13        2500.00        3231.77     
  1826.92        2500.00        3233.14     
  1823.72        2500.00        3234.46     
