|6.6.6
Archiving\03_Data\eqfracLP/QFM_m5/YM20/YM20_2.tab                       
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1548.08        500.000       0.552778E-005
  1546.71        500.000       0.981330E-006
  1545.33        500.000                 NaN
  1543.96        500.000                 NaN
  1542.59        500.000                 NaN
  1541.21        500.000                 NaN
  1539.84        500.000                 NaN
  1538.46        500.000                 NaN
  1537.09        500.000                 NaN
  1535.72        500.000                 NaN
  1534.34        500.000                 NaN
  1532.97        500.000                 NaN
  1531.60        500.000                 NaN
  1530.22        500.000                 NaN
  1528.85        500.000                 NaN
  1527.48        500.000                 NaN
  1526.10        500.000                 NaN
  1524.73        500.000                 NaN
  1523.35        500.000                 NaN
  1521.98        500.000                 NaN
  1520.61        500.000                 NaN
  1519.23        500.000                 NaN
  1517.86        500.000                 NaN
  1516.49        500.000                 NaN
  1515.11        500.000                 NaN
  1513.74        500.000                 NaN
  1512.37        500.000                 NaN
  1510.99        500.000                 NaN
  1509.62        500.000                 NaN
  1508.24        500.000                 NaN
  1506.87        500.000                 NaN
  1505.50        500.000                 NaN
  1504.12        500.000                 NaN
  1502.75        500.000                 NaN
  1501.38        500.000                 NaN
  1500.00        500.000                 NaN
  1498.63        500.000                 NaN
  1497.26        500.000                 NaN
  1495.88        500.000                 NaN
  1494.51        500.000                 NaN
  1493.13        500.000                 NaN
  1491.76        500.000                 NaN
  1490.39        500.000                 NaN
  1489.01        500.000                 NaN
  1487.64        500.000                 NaN
  1486.27        500.000                 NaN
  1484.89        500.000                 NaN
  1483.52        500.000                 NaN
  1482.15        500.000                 NaN
  1480.77        500.000                 NaN
  1479.40        500.000                 NaN
  1478.02        500.000                 NaN
  1476.65        500.000                 NaN
  1475.28        500.000                 NaN
  1473.90        500.000                 NaN
  1472.53        500.000                 NaN
  1471.16        500.000                 NaN
  1469.78        500.000                 NaN
  1468.41        500.000                 NaN
  1467.04        500.000                 NaN
  1465.66        500.000                 NaN
  1464.29        500.000                 NaN
  1462.91        500.000                 NaN
  1461.54        500.000                 NaN
  1460.17        500.000                 NaN
  1458.79        500.000                 NaN
  1457.42        500.000                 NaN
  1456.05        500.000                 NaN
  1454.67        500.000                 NaN
  1453.30        500.000                 NaN
