|6.6.6
Archiving\03_Data\eq/QFM_m3.5/KHA22/KHA22_6.tab                           
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         rho,kg/m3     
  2000.00        2500.00        5154.70     
  1996.79        2500.00        5155.66     
  1993.59        2500.00        5156.62     
  1990.38        2500.00        5157.58     
  1987.18        2500.00        5158.54     
  1983.97        2500.00        5159.50     
  1980.77        2500.00        5160.45     
  1977.56        2500.00        5161.41     
  1974.36        2500.00        5162.36     
  1971.15        2500.00        5163.32     
  1967.95        2500.00        5164.27     
  1964.74        2500.00        5165.22     
  1961.54        2500.00        5166.17     
  1958.33        2500.00        5167.12     
  1955.13        2500.00        5168.08     
  1951.92        2500.00        5169.03     
  1948.72        2500.00        5169.97     
  1945.51        2500.00        5170.92     
  1942.31        2500.00        5171.87     
  1939.10        2500.00        5172.82     
  1935.90        2500.00        5173.77     
  1932.69        2500.00        5174.71     
  1929.49        2500.00        5175.66     
  1926.28        2500.00        5176.60     
  1923.08        2500.00        4203.16     
  1919.87        2500.00        3534.68     
  1916.67        2500.00        3384.17     
  1913.46        2500.00        3317.93     
  1910.26        2500.00        3280.81     
  1907.05        2500.00        3259.52     
  1903.85        2500.00        3244.66     
  1900.64        2500.00        3229.15     
  1897.44        2500.00        3193.03     
  1894.23        2500.00        3191.58     
  1891.03        2500.00        3190.18     
  1887.82        2500.00        3190.07     
  1884.62        2500.00        3190.03     
  1881.41        2500.00        3190.56     
  1878.21        2500.00        3191.26     
  1875.00        2500.00        3192.81     
  1871.79        2500.00        3194.27     
  1868.59        2500.00        3196.28     
  1865.38        2500.00        3198.16     
  1862.18        2500.00        3199.92     
  1858.97        2500.00        3201.59     
  1855.77        2500.00        3203.16     
  1852.56        2500.00        3204.65     
  1849.36        2500.00        3206.08     
  1846.15        2500.00        3207.43     
  1842.95        2500.00        3209.32     
  1839.74        2500.00        3211.13     
  1836.54        2500.00        3212.85     
  1833.33        2500.00        3214.51     
  1830.13        2500.00        3216.10     
  1826.92        2500.00        3217.63     
