|6.6.6
Archiving\03_Data\DeqfracLP/QFM_m0.5/YM20/YM20_5.tab                    
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
          10
T(K)           P(bar)         pcr     usp     imt     ispTH     iherc     nmt     nsp     nherc    
  1576.92        500.000       0.714057       0.132168E-003  0.145018       0.760057E-001 -0.127248E-001 -0.689613E-001 -0.324880       0.471354     
  1575.47        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1574.03        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1572.58        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1571.14        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1569.69        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1568.24        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1566.80        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1565.35        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1563.91        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1562.46        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1561.01        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1559.57        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1558.12        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1556.68        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1555.23        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1553.79        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1552.34        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1550.89        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1549.45        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1548.00        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1546.56        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1545.11        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1543.66        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1542.22        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1540.77        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1539.33        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1537.88        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1536.43        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1534.99        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1533.54        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1532.10        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1530.65        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1529.20        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1527.76        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1526.31        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1524.87        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1523.42        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1521.98        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1520.53        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1519.08        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1517.64        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1516.19        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1514.75        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1513.30        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1511.85        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1510.41        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1508.96        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1507.52        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1506.07        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1504.62        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1503.18        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1501.73        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1500.29        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1498.84        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1497.39        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1495.95        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1494.50        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1493.06        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1491.61        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1490.17        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1488.72        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1487.27        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1485.83        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
