|6.6.6
Archiving\03_Data\DeqLP/QFM_m4.25/T13/T13_2.tab                       
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  2000.00        500.000                 NaN
  1996.79        500.000                 NaN
  1993.59        500.000                 NaN
  1990.38        500.000                 NaN
  1987.18        500.000                 NaN
  1983.97        500.000                 NaN
  1980.77        500.000                 NaN
  1977.56        500.000                 NaN
  1974.36        500.000                 NaN
  1971.15        500.000                 NaN
  1967.95        500.000                 NaN
  1964.74        500.000                 NaN
  1961.54        500.000                 NaN
  1958.33        500.000                 NaN
  1955.13        500.000                 NaN
  1951.92        500.000                 NaN
  1948.72        500.000                 NaN
  1945.51        500.000                 NaN
  1942.31        500.000                 NaN
  1939.10        500.000                 NaN
  1935.90        500.000                 NaN
  1932.69        500.000                 NaN
  1929.49        500.000                 NaN
  1926.28        500.000                 NaN
  1923.08        500.000                 NaN
  1919.87        500.000                 NaN
  1916.67        500.000                 NaN
  1913.46        500.000                 NaN
  1910.26        500.000                 NaN
  1907.05        500.000                 NaN
  1903.85        500.000                 NaN
  1900.64        500.000                 NaN
  1897.44        500.000                 NaN
  1894.23        500.000                 NaN
  1891.03        500.000                 NaN
  1887.82        500.000                 NaN
  1884.62        500.000                 NaN
  1881.41        500.000                 NaN
  1878.21        500.000                 NaN
  1875.00        500.000       0.104943E-004
  1871.79        500.000       0.272040E-004
  1868.59        500.000       0.431178E-004
  1865.38        500.000       0.590316E-004
  1862.18        500.000       0.749454E-004
  1858.97        500.000       0.908592E-004
  1855.77        500.000       0.106773E-003
  1852.56        500.000       0.122687E-003
  1849.36        500.000       0.138601E-003
  1846.15        500.000       0.154514E-003
  1842.95        500.000       0.169184E-003
  1839.74        500.000       0.183854E-003
  1836.54        500.000       0.198523E-003
  1833.33        500.000       0.213193E-003
  1830.13        500.000       0.227862E-003
  1826.92        500.000       0.242532E-003
  1823.72        500.000       0.257201E-003
  1820.51        500.000       0.271871E-003
  1817.31        500.000       0.285365E-003
  1814.10        500.000       0.298859E-003
  1810.90        500.000       0.312352E-003
  1807.69        500.000       0.325846E-003
  1804.49        500.000       0.339340E-003
  1801.28        500.000       0.352834E-003
  1798.08        500.000       0.366328E-003
  1794.87        500.000       0.379822E-003
  1791.67        500.000       0.392391E-003
