|6.6.6
Archiving\03_Data\eqLP/QFM_m4.25/EETA/EETA_1.tab                          
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
          13
T(K)           P(bar)         melt(TH)       pxmn           Ni             Sp(TH)         O(HP)          Opx(TH)        Cpx(TH)        Cpx(TH)        an             San(TH)        ab            
  2000.00        500.000        98.9997       0.968606       0.316990E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1996.79        500.000        98.9997       0.968605       0.316990E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1993.59        500.000        98.9997       0.968605       0.316990E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1990.38        500.000        98.9997       0.968605       0.316990E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1987.18        500.000        98.9997       0.968604       0.316990E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1983.97        500.000        98.9997       0.968604       0.316990E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1980.77        500.000        98.9997       0.968604       0.316989E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1977.56        500.000        98.9997       0.968603       0.316989E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1974.36        500.000        98.9997       0.968603       0.316989E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1971.15        500.000        98.9997       0.968603       0.316989E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1967.95        500.000        98.9997       0.968602       0.316989E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1964.74        500.000        98.9997       0.968602       0.316989E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1961.54        500.000        98.9997       0.968602       0.316989E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1958.33        500.000        98.9997       0.968601       0.316989E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1955.13        500.000        98.9997       0.968601       0.316989E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1951.92        500.000        98.9997       0.968601       0.316988E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1948.72        500.000        98.9997       0.968600       0.316988E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1945.51        500.000        98.9997       0.968600       0.316988E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1942.31        500.000        98.9997       0.968600       0.316988E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1939.10        500.000        98.9997       0.968599       0.316988E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1935.90        500.000        98.9997       0.968599       0.316988E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1932.69        500.000        98.9997       0.968599       0.316988E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1929.49        500.000        98.9997       0.968598       0.316988E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1926.28        500.000        98.9997       0.968598       0.316987E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1923.08        500.000        98.9997       0.968597       0.316987E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1919.87        500.000        98.9997       0.968597       0.316987E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1916.67        500.000        98.9997       0.968597       0.316987E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1913.46        500.000        98.9997       0.968596       0.316987E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1910.26        500.000        98.9997       0.968596       0.316987E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1907.05        500.000        98.9997       0.968595       0.316987E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1903.85        500.000        98.9997       0.968595       0.316987E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1900.64        500.000        98.9997       0.968595       0.316986E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1897.44        500.000        98.9997       0.968594       0.316986E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1894.23        500.000        98.9997       0.968594       0.316986E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1891.03        500.000        98.9997       0.968593       0.316986E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1887.82        500.000        98.9997       0.968593       0.316986E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1884.62        500.000        98.9997       0.968592       0.316986E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1881.41        500.000        98.9997       0.968592       0.316986E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1878.21        500.000        98.9997       0.968591       0.316985E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1875.00        500.000        98.9997       0.968591       0.316985E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1871.79        500.000        98.9997       0.968590       0.316985E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1868.59        500.000        98.9997       0.968590       0.316985E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1865.38        500.000        98.9997       0.968589       0.316985E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1862.18        500.000        98.9997       0.968589       0.316985E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1858.97        500.000        98.9997       0.968588       0.316984E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1855.77        500.000        98.9997       0.968588       0.316984E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
