|6.6.6
Archiving\03_Data\DeqLP/QFM_m2.5/K22/K22_2.tab                        
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  2000.00        500.000                 NaN
  1996.79        500.000                 NaN
  1993.59        500.000                 NaN
  1990.38        500.000                 NaN
  1987.18        500.000                 NaN
  1983.97        500.000                 NaN
  1980.77        500.000                 NaN
  1977.56        500.000                 NaN
  1974.36        500.000                 NaN
  1971.15        500.000                 NaN
  1967.95        500.000                 NaN
  1964.74        500.000                 NaN
  1961.54        500.000                 NaN
  1958.33        500.000                 NaN
  1955.13        500.000                 NaN
  1951.92        500.000                 NaN
  1948.72        500.000                 NaN
  1945.51        500.000                 NaN
  1942.31        500.000                 NaN
  1939.10        500.000                 NaN
  1935.90        500.000                 NaN
  1932.69        500.000                 NaN
  1929.49        500.000                 NaN
  1926.28        500.000                 NaN
  1923.08        500.000                 NaN
  1919.87        500.000                 NaN
  1916.67        500.000                 NaN
  1913.46        500.000                 NaN
  1910.26        500.000                 NaN
  1907.05        500.000                 NaN
  1903.85        500.000                 NaN
  1900.64        500.000                 NaN
  1897.44        500.000       0.282823E-005
  1894.23        500.000       0.205417E-004
  1891.03        500.000       0.382552E-004
  1887.82        500.000       0.559687E-004
  1884.62        500.000       0.736821E-004
  1881.41        500.000       0.913956E-004
  1878.21        500.000       0.109109E-003
  1875.00        500.000       0.126823E-003
  1871.79        500.000       0.144536E-003
  1868.59        500.000       0.160806E-003
  1865.38        500.000       0.177076E-003
  1862.18        500.000       0.193347E-003
  1858.97        500.000       0.209617E-003
  1855.77        500.000       0.225887E-003
  1852.56        500.000       0.242157E-003
  1849.36        500.000       0.258427E-003
  1846.15        500.000       0.274698E-003
  1842.95        500.000       0.289678E-003
  1839.74        500.000       0.304659E-003
  1836.54        500.000       0.319640E-003
  1833.33        500.000       0.334620E-003
  1830.13        500.000       0.349601E-003
  1826.92        500.000       0.364581E-003
  1823.72        500.000       0.379562E-003
  1820.51        500.000       0.394543E-003
  1817.31        500.000       0.408438E-003
  1814.10        500.000       0.422334E-003
  1810.90        500.000       0.436230E-003
  1807.69        500.000       0.450125E-003
  1804.49        500.000       0.464021E-003
  1801.28        500.000       0.477917E-003
  1798.08        500.000       0.491812E-003
  1794.87        500.000       0.505708E-003
