|6.6.6
Archiving\03_Data\DeqLP/QFM_m0.5/T13/T13_2.tab                        
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  2000.00        500.000                 NaN
  1996.79        500.000                 NaN
  1993.59        500.000                 NaN
  1990.38        500.000                 NaN
  1987.18        500.000                 NaN
  1983.97        500.000                 NaN
  1980.77        500.000                 NaN
  1977.56        500.000                 NaN
  1974.36        500.000                 NaN
  1971.15        500.000                 NaN
  1967.95        500.000                 NaN
  1964.74        500.000                 NaN
  1961.54        500.000                 NaN
  1958.33        500.000                 NaN
  1955.13        500.000                 NaN
  1951.92        500.000                 NaN
  1948.72        500.000                 NaN
  1945.51        500.000                 NaN
  1942.31        500.000                 NaN
  1939.10        500.000                 NaN
  1935.90        500.000                 NaN
  1932.69        500.000                 NaN
  1929.49        500.000                 NaN
  1926.28        500.000                 NaN
  1923.08        500.000                 NaN
  1919.87        500.000                 NaN
  1916.67        500.000                 NaN
  1913.46        500.000                 NaN
  1910.26        500.000                 NaN
  1907.05        500.000                 NaN
  1903.85        500.000                 NaN
  1900.64        500.000       0.133786E-004
  1897.44        500.000       0.393835E-005
  1894.23        500.000       0.209086E-004
  1891.03        500.000       0.378787E-004
  1887.82        500.000       0.548489E-004
  1884.62        500.000       0.718191E-004
  1881.41        500.000       0.887893E-004
  1878.21        500.000       0.105760E-003
  1875.00        500.000       0.122730E-003
  1871.79        500.000       0.139700E-003
  1868.59        500.000       0.155187E-003
  1865.38        500.000       0.170674E-003
  1862.18        500.000       0.186161E-003
  1858.97        500.000       0.201648E-003
  1855.77        500.000       0.217136E-003
  1852.56        500.000       0.232623E-003
  1849.36        500.000       0.248110E-003
  1846.15        500.000       0.263597E-003
  1842.95        500.000       0.277880E-003
  1839.74        500.000       0.292162E-003
  1836.54        500.000       0.306445E-003
  1833.33        500.000       0.320727E-003
  1830.13        500.000       0.335010E-003
  1826.92        500.000       0.349292E-003
  1823.72        500.000       0.363575E-003
  1820.51        500.000       0.377857E-003
  1817.31        500.000       0.390984E-003
  1814.10        500.000       0.404110E-003
  1810.90        500.000       0.417236E-003
  1807.69        500.000       0.430363E-003
  1804.49        500.000       0.443489E-003
  1801.28        500.000       0.456616E-003
  1798.08        500.000       0.469742E-003
  1794.87        500.000       0.482869E-003
