|6.6.6
Archiving\03_Data\fracLP/QFM_m1.5/EETA/EETA_6.tab                         
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         rho,kg/m3     
  2000.00        500.000        3616.67     
  1997.49        500.000        3617.05     
  1994.99        500.000        3617.43     
  1992.48        500.000        3617.81     
  1989.97        500.000        3618.20     
  1987.47        500.000        3618.58     
  1984.96        500.000        3618.96     
  1982.46        500.000        3619.34     
  1979.95        500.000        3619.72     
  1977.44        500.000        3620.10     
  1974.94        500.000        3620.48     
  1972.43        500.000        3620.86     
  1969.92        500.000        3621.24     
  1967.42        500.000        3621.62     
  1964.91        500.000        3622.00     
  1962.41        500.000        3622.38     
  1959.90        500.000        3622.75     
  1957.39        500.000        3623.13     
  1954.89        500.000        3623.51     
  1952.38        500.000        3623.89     
  1949.87        500.000        3624.27     
  1947.37        500.000        3624.65     
  1944.86        500.000        3625.03     
  1942.36        500.000        3625.40     
  1939.85        500.000        3625.78     
  1937.34        500.000        3626.16     
  1934.84        500.000        3626.54     
  1932.33        500.000        3626.92     
  1929.82        500.000        3627.29     
  1927.32        500.000        3627.67     
  1924.81        500.000        3628.05     
  1922.31        500.000        3628.43     
  1919.80        500.000        3628.80     
  1917.29        500.000        3629.18     
  1914.79        500.000        3629.56     
  1912.28        500.000        3629.93     
  1909.77        500.000        3630.31     
  1907.27        500.000        3630.69     
  1904.76        500.000        3631.06     
  1902.26        500.000        3631.44     
  1899.75        500.000        3631.81     
  1897.24        500.000        3632.19     
  1894.74        500.000        3632.57     
  1892.23        500.000        3632.94     
  1889.72        500.000        3633.32     
  1887.22        500.000        3633.69     
  1884.71        500.000        3634.07     
  1882.21        500.000        3634.44     
  1879.70        500.000        3634.82     
  1877.19        500.000        3635.19     
  1874.69        500.000        3635.57     
  1872.18        500.000        3635.94     
  1869.67        500.000        3636.31     
  1867.17        500.000        3636.69     
  1864.66        500.000        3637.06     
  1862.16        500.000        3637.44     
  1859.65        500.000        3637.81     
  1857.14        500.000        3638.18     
  1854.64        500.000        3638.56     
  1852.13        500.000        3638.93     
  1849.62        500.000        3639.31     
  1847.12        500.000        3639.68     
  1844.61        500.000        3640.05     
  1842.11        500.000        3640.42     
  1839.60        500.000        3640.80     
  1837.09        500.000        3641.17     
  1834.59        500.000        3641.54     
  1832.08        500.000        3641.92     
  1829.57        500.000        3642.29     
  1827.07        500.000        3642.66     
  1824.56        500.000        3643.03     
  1822.06        500.000        3643.40     
  1819.55        500.000        3643.78     
  1817.04        500.000        3644.15     
  1814.54        500.000        3644.52     
  1812.03        500.000        3644.89     
  1809.52        500.000        3645.26     
  1807.02        500.000        3645.63     
  1804.51        500.000        3646.00     
  1802.01        500.000        3646.37     
  1799.50        500.000        3646.75     
  1796.99        500.000        3647.12     
  1794.49        500.000        3647.49     
  1791.98        500.000        3647.86     
  1789.47        500.000        3648.23     
  1786.97        500.000        3648.60     
  1784.46        500.000        3648.97     
  1781.95        500.000        3649.34     
  1779.45        500.000        3649.71     
  1776.94        500.000        3650.08     
  1774.44        500.000        3650.45     
  1771.93        500.000        3650.82     
  1769.42        500.000        3651.18     
  1766.92        500.000        3651.55     
  1764.41        500.000        3651.92     
  1761.90        500.000        3652.29     
  1759.40        500.000        3652.66     
  1756.89        500.000        3653.03     
  1754.39        500.000        3653.40     
  1751.88        500.000        3653.77     
  1749.37        500.000        3654.13     
  1746.87        500.000        3654.50     
  1744.36        500.000        3654.87     
  1741.85        500.000        3655.24     
  1739.35        500.000        3655.61     
  1736.84        500.000        3655.97     
  1734.34        500.000        3656.34     
  1731.83        500.000        3656.71     
  1729.32        500.000        3657.08     
  1726.82        500.000        3657.44     
  1724.31        500.000        3657.81     
  1721.80        500.000        3658.18     
  1719.30        500.000        3658.54     
  1716.79        500.000        3658.91     
  1714.29        500.000        3659.28     
  1711.78        500.000        3659.64     
  1709.27        500.000        3660.01     
  1706.77        500.000        3660.38     
  1704.26        500.000        3660.74     
  1701.75        500.000        3661.11     
  1699.25        500.000        3661.47     
  1696.74        500.000        3661.84     
  1694.24        500.000        3662.20     
  1691.73        500.000        3662.57     
  1689.22        500.000        3662.94     
  1686.72        500.000        3663.30     
  1684.21        500.000        3663.67     
  1681.70        500.000        3664.03     
  1679.20        500.000        3664.40     
  1676.69        500.000        3664.76     
  1674.19        500.000        3665.12     
  1671.68        500.000        3665.49     
  1669.17        500.000        3665.85     
  1666.67        500.000        3666.22     
  1664.16        500.000        3666.58     
  1661.65        500.000        3666.95     
  1659.15        500.000        3667.31     
  1656.64        500.000        3667.67     
  1654.14        500.000        3668.04     
  1651.63        500.000        3668.40     
  1649.12        500.000        3570.81     
  1646.62        500.000        4512.18     
  1644.11        500.000        4511.77     
  1641.60        500.000        4513.14     
  1639.10        500.000        4512.41     
  1636.59        500.000        4513.86     
  1634.09        500.000        4512.48     
  1631.58        500.000        4513.28     
  1629.07        500.000        4513.54     
  1626.57        500.000        4513.59     
  1624.06        500.000        4513.80     
  1621.55        500.000        4513.79     
  1619.05        500.000        4513.76     
  1616.54        500.000        4515.05     
  1614.04        500.000        4515.19     
  1611.53        500.000        4514.84     
  1609.02        500.000        4515.29     
  1606.52        500.000        4515.81     
  1604.01        500.000        4516.13     
  1601.50        500.000        3380.60     
  1599.00        500.000        3462.96     
  1596.49        500.000        3400.64     
  1593.98        500.000        3402.24     
  1591.48        500.000        3404.19     
  1588.97        500.000        3406.33     
  1586.47        500.000        3409.13     
  1583.96        500.000        3409.76     
  1581.45        500.000        3411.53     
  1578.95        500.000        3414.00     
  1576.44        500.000        3415.44     
  1573.93        500.000        3417.82     
  1571.43        500.000        3419.35     
  1568.92        500.000        3422.44     
  1566.42        500.000        3416.16     
  1563.91        500.000        3424.97     
  1561.40        500.000        3426.72     
  1558.90        500.000        3430.14     
  1556.39        500.000        3431.44     
  1553.88        500.000        3432.91     
  1551.38        500.000        3434.60     
  1548.87        500.000        3436.57     
  1546.37        500.000        3439.46     
  1543.86        500.000        3440.32     
  1541.35        500.000        4528.04     
  1538.85        500.000        3443.15     
  1536.34        500.000        3298.29     
  1533.83        500.000        3285.69     
  1531.33        500.000        3288.35     
  1528.82        500.000        3291.32     
  1526.32        500.000        3291.53     
  1523.81        500.000        3292.94     
  1521.30        500.000        3296.82     
  1518.80        500.000        3299.60     
  1516.29        500.000        3294.82     
  1513.78        500.000        3309.68     
  1511.28        500.000        3297.70     
  1508.77        500.000        3298.47     
  1506.27        500.000        3302.18     
  1503.76        500.000        3300.79     
  1501.25        500.000        3304.06     
  1498.75        500.000        3303.82     
  1496.24        500.000        3371.25     
  1493.73        500.000        3306.50     
  1491.23        500.000        3307.19     
  1488.72        500.000        3308.78     
  1486.22        500.000        3304.44     
  1483.71        500.000        3295.08     
  1481.20        500.000        3297.06     
  1478.70        500.000        3299.38     
  1476.19        500.000        3300.29     
  1473.68        500.000        3302.36     
  1471.18        500.000        3303.65     
  1468.67        500.000        3306.23     
  1466.17        500.000        3306.24     
  1463.66        500.000        3286.29     
  1461.15        500.000        3288.85     
  1458.65        500.000        3291.31     
  1456.14        500.000        3293.59     
  1453.63        500.000        3296.11     
  1451.13        500.000        3298.69     
  1448.62        500.000        3300.79     
  1446.12        500.000        3303.52     
  1443.61        500.000        3306.01     
  1441.10        500.000        3308.58     
  1438.60        500.000        3311.08     
  1436.09        500.000        3313.85     
  1433.58        500.000        3316.24     
  1431.08        500.000        3318.85     
  1428.57        500.000        3321.44     
  1426.07        500.000        3324.27     
  1423.56        500.000        3326.71     
  1421.05        500.000        3329.22     
  1418.55        500.000        3331.99     
  1416.04        500.000        3334.65     
  1413.53        500.000        3337.11     
  1411.03        500.000        3340.19     
  1408.52        500.000        3349.68     
  1406.02        500.000        3345.33     
  1403.51        500.000        3240.98     
  1401.00        500.000        3158.58     
  1398.50        500.000        3161.99     
  1395.99        500.000        3165.35     
  1393.48        500.000        3168.65     
  1390.98        500.000        3171.72     
  1388.47        500.000        3175.02     
  1385.96        500.000        3178.49     
  1383.46        500.000        3181.90     
  1380.95        500.000        3185.08     
  1378.45        500.000        3188.63     
  1375.94        500.000        3191.89     
  1373.43        500.000        3195.68     
  1370.93        500.000        3198.66     
  1368.42        500.000        3202.07     
  1365.91        500.000        3205.38     
  1363.41        500.000        3209.21     
  1360.90        500.000        3212.78     
  1358.40        500.000        3216.14     
  1355.89        500.000        3219.69     
  1353.38        500.000        3224.48     
  1350.88        500.000        3267.06     
  1348.37        500.000        3271.43     
  1345.86        500.000        3275.72     
  1343.36        500.000        3280.15     
  1340.85        500.000        3284.08     
  1338.35        500.000        3287.92     
  1335.84        500.000        3291.54     
  1333.33        500.000        3294.48     
  1330.83        500.000        3298.53     
  1328.32        500.000        3301.23     
  1325.81        500.000        3303.67     
  1323.31        500.000        3302.17     
  1320.80        500.000        3310.95     
  1318.30        500.000        3314.06     
  1315.79        500.000        3317.59     
  1313.28        500.000        3320.20     
  1310.78        500.000        3337.03     
  1308.27        500.000        3369.18     
  1305.76        500.000        3371.71     
  1303.26        500.000        3373.61     
  1300.75        500.000        3321.27     
  1298.25        500.000        3427.58     
  1295.74        500.000        3379.40     
  1293.23        500.000        3381.34     
  1290.73        500.000        3382.95     
  1288.22        500.000        3384.55     
  1285.71        500.000        3386.08     
  1283.21        500.000        3387.48     
  1280.70        500.000        3390.02     
  1278.20        500.000        3390.00     
  1275.69        500.000        3391.54     
  1273.18        500.000        3392.74     
