|6.6.6
Archiving\03_Data\Deq/QFM/WD94/WD94_5.tab                                 
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
          10
T(K)           P(bar)         pcr     usp     imt     ispTH     iherc     nmt     nsp     nherc    
  2000.00        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1996.79        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1993.59        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1990.38        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1987.18        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1983.97        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1980.77        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1977.56        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1974.36        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1971.15        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1967.95        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1964.74        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1961.54        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1958.33        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1955.13        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1951.92        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1948.72        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1945.51        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1942.31        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1939.10        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1935.90        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1932.69        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1929.49        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1926.28        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1923.08        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1919.87        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1916.67        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1913.46        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1910.26        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
