|6.6.6
Archiving\03_Data\eqfracLP/QFM_m3.75/ALH/ALH_5.tab                        
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
          10
T(K)           P(bar)         pcr     usp     imt     ispTH     iherc     nmt     nsp     nherc    
  1528.85        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1527.52        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1526.20        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1524.87        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1523.55        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1522.22        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1520.90        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1519.57        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1518.25        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1516.92        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1515.60        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1514.27        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1512.94        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1511.62        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1510.29        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1508.97        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1507.64        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1506.32        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1504.99        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1503.67        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1502.34        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
