|6.6.6
Archiving\03_Data\frac/QFM_m2/WD94/WD94_6.tab                             
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         rho,kg/m3     
  2000.00        2500.00        4962.58     
  1997.49        2500.00        4963.29     
  1994.99        2500.00        4964.00     
  1992.48        2500.00        4964.71     
  1989.97        2500.00        4965.42     
  1987.47        2500.00        4966.14     
  1984.96        2500.00        4966.85     
  1982.46        2500.00        4967.56     
  1979.95        2500.00        4968.27     
  1977.44        2500.00        4968.98     
  1974.94        2500.00        4969.69     
  1972.43        2500.00        4970.39     
  1969.92        2500.00        4971.10     
  1967.42        2500.00        4971.81     
  1964.91        2500.00        4972.52     
  1962.41        2500.00        4973.23     
  1959.90        2500.00        4973.93     
  1957.39        2500.00        4974.64     
  1954.89        2500.00        4975.34     
  1952.38        2500.00        4976.05     
  1949.87        2500.00        4976.76     
  1947.37        2500.00        4977.46     
  1944.86        2500.00        4978.17     
  1942.36        2500.00        4978.87     
  1939.85        2500.00        4979.57     
  1937.34        2500.00        4980.28     
  1934.84        2500.00        4980.98     
  1932.33        2500.00        4981.68     
  1929.82        2500.00        4982.38     
  1927.32        2500.00        4983.09     
  1924.81        2500.00        4983.79     
  1922.31        2500.00        4984.49     
  1919.80        2500.00        4985.19     
  1917.29        2500.00        4985.89     
  1914.79        2500.00        4986.59     
  1912.28        2500.00        4987.29     
  1909.77        2500.00        4987.99     
  1907.27        2500.00        4988.69     
  1904.76        2500.00        4989.39     
  1902.26        2500.00        4990.08     
  1899.75        2500.00        3999.40     
  1897.24        2500.00        3180.59     
  1894.74        2500.00        3181.91     
  1892.23        2500.00        3184.42     
  1889.72        2500.00        3185.52     
  1887.22        2500.00        3187.29     
  1884.71        2500.00        3188.93     
  1882.21        2500.00        3191.23     
  1879.70        2500.00        3193.15     
  1877.19        2500.00        3193.79     
  1874.69        2500.00        3196.43     
  1872.18        2500.00        3197.98     
  1869.67        2500.00        3199.76     
  1867.17        2500.00        3201.58     
  1864.66        2500.00        3207.15     
  1862.16        2500.00        3226.15     
  1859.65        2500.00        3228.38     
  1857.14        2500.00        3229.77     
  1854.64        2500.00        3231.57     
  1852.13        2500.00        3234.35     
  1849.62        2500.00        3234.67     
  1847.12        2500.00        3237.39     
  1844.61        2500.00        3239.08     
  1842.11        2500.00        3240.82     
  1839.60        2500.00        3253.12     
  1837.09        2500.00        3238.49     
  1834.59        2500.00        3246.86     
  1832.08        2500.00        3248.73     
  1829.57        2500.00        3250.94     
  1827.07        2500.00        3252.27     
  1824.56        2500.00        3254.17     
  1822.06        2500.00        3255.97     
  1819.55        2500.00        3258.05     
  1817.04        2500.00        3260.25     
  1814.54        2500.00        3261.84     
  1812.03        2500.00        3264.04     
