|6.6.6
Archiving\03_Data\fracLP/QFM_m3.75/LAR/LAR_2.tab                          
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  2000.00        500.000                 NaN
  1997.49        500.000                 NaN
  1994.99        500.000                 NaN
  1992.48        500.000                 NaN
  1989.97        500.000                 NaN
  1987.47        500.000                 NaN
  1984.96        500.000                 NaN
  1982.46        500.000                 NaN
  1979.95        500.000                 NaN
  1977.44        500.000                 NaN
  1974.94        500.000                 NaN
  1972.43        500.000                 NaN
  1969.92        500.000                 NaN
  1967.42        500.000                 NaN
  1964.91        500.000                 NaN
  1962.41        500.000                 NaN
  1959.90        500.000                 NaN
  1957.39        500.000                 NaN
  1954.89        500.000                 NaN
  1952.38        500.000                 NaN
  1949.87        500.000                 NaN
  1947.37        500.000                 NaN
  1944.86        500.000                 NaN
  1942.36        500.000                 NaN
  1939.85        500.000                 NaN
  1937.34        500.000                 NaN
  1934.84        500.000                 NaN
  1932.33        500.000                 NaN
  1929.82        500.000                 NaN
  1927.32        500.000                 NaN
  1924.81        500.000                 NaN
  1922.31        500.000                 NaN
  1919.80        500.000                 NaN
  1917.29        500.000                 NaN
  1914.79        500.000                 NaN
  1912.28        500.000                 NaN
  1909.77        500.000                 NaN
  1907.27        500.000                 NaN
  1904.76        500.000                 NaN
  1902.26        500.000                 NaN
  1899.75        500.000                 NaN
  1897.24        500.000                 NaN
  1894.74        500.000                 NaN
  1892.23        500.000                 NaN
  1889.72        500.000                 NaN
  1887.22        500.000                 NaN
  1884.71        500.000                 NaN
  1882.21        500.000                 NaN
  1879.70        500.000                 NaN
  1877.19        500.000                 NaN
  1874.69        500.000                 NaN
  1872.18        500.000                 NaN
  1869.67        500.000                 NaN
  1867.17        500.000                 NaN
  1864.66        500.000                 NaN
  1862.16        500.000                 NaN
  1859.65        500.000                 NaN
  1857.14        500.000                 NaN
  1854.64        500.000                 NaN
  1852.13        500.000                 NaN
  1849.62        500.000                 NaN
  1847.12        500.000                 NaN
  1844.61        500.000                 NaN
  1842.11        500.000                 NaN
  1839.60        500.000                 NaN
  1837.09        500.000                 NaN
  1834.59        500.000                 NaN
  1832.08        500.000                 NaN
  1829.57        500.000                 NaN
  1827.07        500.000                 NaN
  1824.56        500.000                 NaN
  1822.06        500.000                 NaN
  1819.55        500.000                 NaN
  1817.04        500.000                 NaN
  1814.54        500.000                 NaN
  1812.03        500.000                 NaN
  1809.52        500.000                 NaN
  1807.02        500.000                 NaN
  1804.51        500.000                 NaN
  1802.01        500.000                 NaN
  1799.50        500.000                 NaN
  1796.99        500.000                 NaN
  1794.49        500.000                 NaN
  1791.98        500.000                 NaN
  1789.47        500.000                 NaN
  1786.97        500.000                 NaN
  1784.46        500.000                 NaN
  1781.95        500.000                 NaN
  1779.45        500.000                 NaN
  1776.94        500.000                 NaN
  1774.44        500.000                 NaN
  1771.93        500.000                 NaN
  1769.42        500.000                 NaN
  1766.92        500.000                 NaN
  1764.41        500.000                 NaN
  1761.90        500.000                 NaN
  1759.40        500.000                 NaN
  1756.89        500.000                 NaN
  1754.39        500.000                 NaN
  1751.88        500.000                 NaN
  1749.37        500.000                 NaN
  1746.87        500.000                 NaN
  1744.36        500.000                 NaN
  1741.85        500.000                 NaN
  1739.35        500.000                 NaN
  1736.84        500.000                 NaN
  1734.34        500.000                 NaN
  1731.83        500.000                 NaN
  1729.32        500.000                 NaN
  1726.82        500.000                 NaN
  1724.31        500.000                 NaN
  1721.80        500.000                 NaN
  1719.30        500.000                 NaN
  1716.79        500.000                 NaN
  1714.29        500.000                 NaN
  1711.78        500.000                 NaN
  1709.27        500.000                 NaN
  1706.77        500.000                 NaN
  1704.26        500.000                 NaN
  1701.75        500.000                 NaN
  1699.25        500.000                 NaN
  1696.74        500.000                 NaN
  1694.24        500.000                 NaN
  1691.73        500.000                 NaN
  1689.22        500.000                 NaN
  1686.72        500.000                 NaN
  1684.21        500.000                 NaN
  1681.70        500.000                 NaN
  1679.20        500.000                 NaN
  1676.69        500.000                 NaN
  1674.19        500.000                 NaN
  1671.68        500.000                 NaN
  1669.17        500.000                 NaN
  1666.67        500.000       0.143020E-004
  1664.16        500.000                 NaN
  1661.65        500.000                 NaN
  1659.15        500.000       0.132035E-005
  1656.64        500.000       0.948581E-005
  1654.14        500.000       0.119389E-004
  1651.63        500.000       0.118348E-004
  1649.12        500.000       0.117317E-004
  1646.62        500.000       0.117212E-004
  1644.11        500.000                 NaN
  1641.60        500.000       0.229199E-004
  1639.10        500.000       0.113205E-004
  1636.59        500.000       0.112615E-004
  1634.09        500.000       0.111387E-004
  1631.58        500.000       0.111271E-004
  1629.07        500.000       0.121297E-004
  1626.57        500.000       0.124071E-004
  1624.06        500.000       0.486561E-005
  1621.55        500.000       0.183607E-004
  1619.05        500.000       0.178277E-004
  1616.54        500.000       0.622425E-005
  1614.04        500.000       0.739050E-005
  1611.53        500.000       0.143595E-004
  1609.02        500.000       0.152770E-004
  1606.52        500.000       0.693766E-005
  1604.01        500.000       0.107197E-004
  1601.50        500.000       0.109844E-004
  1599.00        500.000       0.106567E-004
  1596.49        500.000       0.131600E-004
  1593.98        500.000       0.146971E-005
  1591.48        500.000       0.166355E-004
  1588.97        500.000       0.101997E-004
  1586.47        500.000       0.100693E-004
  1583.96        500.000       0.995575E-005
  1581.45        500.000       0.985962E-005
  1578.95        500.000       0.159055E-004
  1576.44        500.000       0.530445E-005
  1573.93        500.000       0.754946E-005
  1571.43        500.000       0.937865E-005
  1568.92        500.000       0.161131E-004
  1566.42        500.000       0.418619E-005
  1563.91        500.000       0.717170E-005
  1561.40        500.000       0.894235E-005
  1558.90        500.000       0.890731E-005
  1556.39        500.000       0.866915E-005
  1553.88        500.000       0.863077E-005
  1551.38        500.000       0.856383E-005
  1548.87        500.000       0.838108E-005
  1546.37        500.000       0.830215E-005
  1543.86        500.000       0.821232E-005
  1541.35        500.000       0.810871E-005
  1538.85        500.000       0.800110E-005
  1536.34        500.000       0.789013E-005
  1533.83        500.000       0.780327E-005
  1531.33        500.000       0.770957E-005
  1528.82        500.000       0.761124E-005
  1526.32        500.000       0.750597E-005
  1523.81        500.000       0.741505E-005
  1521.30        500.000       0.734775E-005
  1518.80        500.000       0.719748E-005
  1516.29        500.000       0.713347E-005
  1513.78        500.000       0.703475E-005
  1511.28        500.000       0.695522E-005
  1508.77        500.000       0.685095E-005
  1506.27        500.000       0.747021E-005
  1503.76        500.000       0.598469E-005
  1501.25        500.000       0.671776E-005
  1498.75        500.000       0.635209E-005
  1496.24        500.000       0.642593E-005
  1493.73        500.000       0.416100E-005
  1491.23        500.000       0.847138E-005
  1488.72        500.000       0.615897E-005
  1486.22        500.000       0.267262E-005
  1483.71        500.000                 NaN
  1481.20        500.000                 NaN
  1478.70        500.000                 NaN
  1476.19        500.000       0.438331E-005
  1473.68        500.000       0.676752E-005
  1471.18        500.000       0.657943E-005
  1468.67        500.000       0.639742E-005
  1466.17        500.000       0.621422E-005
  1463.66        500.000       0.603718E-005
  1461.15        500.000       0.584698E-005
  1458.65        500.000       0.565639E-005
