|6.6.6
Archiving\03_Data\eqfrac/QFM_m3.5/GRV/GRV_5.tab                           
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
          10
T(K)           P(bar)         pcr     usp     imt     ispTH     iherc     nmt     nsp     nherc    
  1596.15        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1594.66        2500.00       0.880795       0.482297E-003  0.570774E-001  0.147267E-001  0.264059E-001 -0.282384E-001 -0.596131       0.644882     
  1593.16        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1591.67        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1590.17        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1588.68        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1587.19        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1585.69        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1584.20        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1582.70        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1581.21        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1579.71        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1578.22        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1576.73        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1575.23        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1573.74        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1572.24        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1570.75        2500.00       0.863014       0.610393E-003  0.564811E-001  0.133917E-001  0.311082E-001 -0.279013E-001 -0.592323       0.655618     
  1569.26        2500.00       0.861858       0.627989E-003  0.562749E-001  0.133853E-001  0.313486E-001 -0.277986E-001 -0.591202       0.655506     
