|6.6.6
Archiving\03_Data\DfracLP/QFM_m2/YM20/YM20_6.tab                        
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         rho,kg/m3     
  2000.00        500.000        8099.88     
  1997.49        500.000        8101.32     
  1994.99        500.000        8102.75     
  1992.48        500.000        8104.18     
  1989.97        500.000        8105.61     
  1987.47        500.000        8107.04     
  1984.96        500.000        8108.47     
  1982.46        500.000        8109.90     
  1979.95        500.000        8111.32     
  1977.44        500.000        8112.75     
  1974.94        500.000        8114.18     
  1972.43        500.000        8115.60     
  1969.92        500.000        8117.02     
  1967.42        500.000        8118.44     
  1964.91        500.000        8119.87     
  1962.41        500.000        8121.29     
  1959.90        500.000        8122.71     
  1957.39        500.000        8124.12     
  1954.89        500.000        8125.54     
  1952.38        500.000        8126.96     
  1949.87        500.000        8128.38     
  1947.37        500.000        8129.79     
  1944.86        500.000        8131.20     
  1942.36        500.000        8132.62     
  1939.85        500.000        8134.03     
  1937.34        500.000        8135.44     
  1934.84        500.000        8136.85     
  1932.33        500.000        8138.26     
  1929.82        500.000        8139.67     
  1927.32        500.000        8141.08     
  1924.81        500.000        3335.34     
  1922.31        500.000        2917.68     
  1919.80        500.000        2918.27     
  1917.29        500.000        2918.85     
  1914.79        500.000        2919.44     
  1912.28        500.000        2920.02     
  1909.77        500.000        3142.80     
  1907.27        500.000        3140.69     
  1904.76        500.000        3142.01     
  1902.26        500.000        3143.22     
  1899.75        500.000        3144.74     
  1897.24        500.000        3146.39     
  1894.74        500.000        3147.93     
  1892.23        500.000        3149.72     
  1889.72        500.000        3151.43     
  1887.22        500.000        3172.46     
  1884.71        500.000        3175.72     
  1882.21        500.000        3177.63     
  1879.70        500.000        3179.59     
  1877.19        500.000        3180.47     
  1874.69        500.000        3181.92     
  1872.18        500.000        3183.91     
  1869.67        500.000        3185.32     
  1867.17        500.000        3187.06     
  1864.66        500.000        3189.05     
  1862.16        500.000        3190.04     
  1859.65        500.000        3192.09     
  1857.14        500.000        3193.56     
  1854.64        500.000        3194.93     
  1852.13        500.000        3193.69     
  1849.62        500.000        3202.76     
  1847.12        500.000        3200.11     
  1844.61        500.000        3201.80     
  1842.11        500.000        3203.71     
  1839.60        500.000        3205.33     
  1837.09        500.000        3206.92     
  1834.59        500.000        3208.23     
  1832.08        500.000        3210.08     
  1829.57        500.000        3211.45     
  1827.07        500.000        3213.28     
  1824.56        500.000        3214.70     
  1822.06        500.000        3216.00     
  1819.55        500.000        3218.43     
  1817.04        500.000        3219.92     
  1814.54        500.000        3222.75     
  1812.03        500.000        3222.96     
  1809.52        500.000        3202.43     
  1807.02        500.000        3225.83     
  1804.51        500.000        3228.34     
  1802.01        500.000        3229.66     
  1799.50        500.000        3231.11     
  1796.99        500.000        3234.70     
  1794.49        500.000        3234.65     
  1791.98        500.000        3236.36     
  1789.47        500.000        3237.98     
  1786.97        500.000        3240.63     
  1784.46        500.000        3241.19     
  1781.95        500.000        3243.09     
  1779.45        500.000        3245.31     
  1776.94        500.000        3247.06     
  1774.44        500.000        3249.10     
  1771.93        500.000        3249.66     
