|6.6.6
Archiving\03_Data\frac/QFM_m4/EETA/EETA_6.tab                             
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         rho,kg/m3     
  2000.00        2500.00        3627.41     
  1997.49        2500.00        3627.79     
  1994.99        2500.00        3628.17     
  1992.48        2500.00        3628.54     
  1989.97        2500.00        3628.92     
  1987.47        2500.00        3629.30     
  1984.96        2500.00        3629.68     
  1982.46        2500.00        3630.05     
  1979.95        2500.00        3630.43     
  1977.44        2500.00        3630.81     
  1974.94        2500.00        3631.18     
  1972.43        2500.00        3631.56     
  1969.92        2500.00        3631.93     
  1967.42        2500.00        3632.31     
  1964.91        2500.00        3632.69     
  1962.41        2500.00        3633.06     
  1959.90        2500.00        3633.44     
  1957.39        2500.00        3633.81     
  1954.89        2500.00        3634.19     
  1952.38        2500.00        3634.56     
  1949.87        2500.00        3634.94     
  1947.37        2500.00        3635.31     
  1944.86        2500.00        3635.69     
  1942.36        2500.00        3636.06     
  1939.85        2500.00        3636.44     
  1937.34        2500.00        3636.81     
  1934.84        2500.00        3637.18     
  1932.33        2500.00        3637.56     
  1929.82        2500.00        3637.93     
  1927.32        2500.00        3638.31     
  1924.81        2500.00        3638.68     
  1922.31        2500.00        3639.05     
  1919.80        2500.00        3639.43     
  1917.29        2500.00        3639.80     
  1914.79        2500.00        3640.17     
  1912.28        2500.00        3640.55     
  1909.77        2500.00        3640.92     
  1907.27        2500.00        3641.29     
  1904.76        2500.00        3641.66     
  1902.26        2500.00        3642.04     
  1899.75        2500.00        3642.41     
  1897.24        2500.00        3642.78     
  1894.74        2500.00        3643.15     
  1892.23        2500.00        3643.53     
  1889.72        2500.00        3643.90     
  1887.22        2500.00        3644.27     
  1884.71        2500.00        3644.64     
  1882.21        2500.00        3645.01     
  1879.70        2500.00        3645.38     
  1877.19        2500.00        3645.75     
  1874.69        2500.00        3646.13     
  1872.18        2500.00        3646.50     
  1869.67        2500.00        3646.87     
  1867.17        2500.00        3647.24     
  1864.66        2500.00        3647.61     
  1862.16        2500.00        3647.98     
  1859.65        2500.00        3648.35     
  1857.14        2500.00        3648.72     
  1854.64        2500.00        3649.09     
  1852.13        2500.00        3649.46     
  1849.62        2500.00        3649.83     
  1847.12        2500.00        3650.20     
  1844.61        2500.00        3650.57     
  1842.11        2500.00        3650.94     
  1839.60        2500.00        3651.31     
  1837.09        2500.00        3651.68     
  1834.59        2500.00        3652.05     
  1832.08        2500.00        3652.42     
  1829.57        2500.00        3652.78     
  1827.07        2500.00        3653.15     
  1824.56        2500.00        3653.52     
  1822.06        2500.00        3653.89     
  1819.55        2500.00        3654.26     
  1817.04        2500.00        3654.63     
  1814.54        2500.00        3654.99     
  1812.03        2500.00        3655.36     
  1809.52        2500.00        3655.73     
  1807.02        2500.00        3656.10     
  1804.51        2500.00        3656.47     
  1802.01        2500.00        3656.83     
  1799.50        2500.00        3657.20     
  1796.99        2500.00        3657.57     
  1794.49        2500.00        3657.93     
  1791.98        2500.00        3658.30     
  1789.47        2500.00        3658.67     
  1786.97        2500.00        3659.04     
  1784.46        2500.00        3659.40     
  1781.95        2500.00        3659.77     
  1779.45        2500.00        3660.13     
  1776.94        2500.00        3660.50     
  1774.44        2500.00        3660.87     
  1771.93        2500.00        3661.23     
  1769.42        2500.00        3661.60     
  1766.92        2500.00        3661.96     
  1764.41        2500.00        3662.33     
  1761.90        2500.00        3662.70     
  1759.40        2500.00        3663.06     
  1756.89        2500.00        3663.43     
  1754.39        2500.00        3663.79     
  1751.88        2500.00        3664.16     
  1749.37        2500.00        3664.52     
  1746.87        2500.00        3664.89     
  1744.36        2500.00        3665.25     
  1741.85        2500.00        3665.62     
  1739.35        2500.00        3665.98     
  1736.84        2500.00        3666.34     
  1734.34        2500.00        3666.71     
  1731.83        2500.00        3667.07     
  1729.32        2500.00        3667.44     
  1726.82        2500.00        3667.80     
  1724.31        2500.00        3668.16     
  1721.80        2500.00        3668.53     
  1719.30        2500.00        3668.89     
  1716.79        2500.00        3669.25     
  1714.29        2500.00        3669.62     
  1711.78        2500.00        3669.98     
  1709.27        2500.00        3670.34     
  1706.77        2500.00        3670.71     
  1704.26        2500.00        3671.07     
  1701.75        2500.00        3671.43     
  1699.25        2500.00        3671.79     
  1696.74        2500.00        3672.16     
  1694.24        2500.00        3672.52     
  1691.73        2500.00        3672.88     
  1689.22        2500.00        3673.24     
  1686.72        2500.00        3673.60     
  1684.21        2500.00        3673.97     
  1681.70        2500.00        3674.33     
  1679.20        2500.00        3674.69     
  1676.69        2500.00        3675.05     
  1674.19        2500.00        3675.41     
  1671.68        2500.00        3675.77     
  1669.17        2500.00        3676.13     
  1666.67        2500.00        3676.49     
  1664.16        2500.00        3676.85     
  1661.65        2500.00        3677.22     
  1659.15        2500.00        3677.58     
  1656.64        2500.00        3677.94     
  1654.14        2500.00        3685.90     
  1651.63        2500.00        3686.97     
  1649.12        2500.00        3679.06     
  1646.62        2500.00        3695.60     
  1644.11        2500.00        3687.81     
  1641.60        2500.00        3688.13     
  1639.10        2500.00        3688.41     
  1636.59        2500.00        3688.71     
  1634.09        2500.00        3689.00     
  1631.58        2500.00        3689.28     
  1629.07        2500.00        3689.59     
  1626.57        2500.00        3595.52     
  1624.06        2500.00        4506.20     
  1621.55        2500.00        3416.89     
  1619.05        2500.00        3417.84     
  1616.54        2500.00        3418.79     
  1614.04        2500.00        3421.95     
  1611.53        2500.00        3423.14     
  1609.02        2500.00        3426.04     
  1606.52        2500.00        3426.75     
  1604.01        2500.00        3433.46     
  1601.50        2500.00        3429.43     
  1599.00        2500.00        3432.95     
  1596.49        2500.00        3434.29     
  1593.98        2500.00        3436.60     
  1591.48        2500.00        3420.29     
  1588.97        2500.00        3296.93     
  1586.47        2500.00        3295.25     
  1583.96        2500.00        3299.05     
  1581.45        2500.00        3300.25     
  1578.95        2500.00        3301.38     
  1576.44        2500.00        3302.89     
  1573.93        2500.00        3304.93     
  1571.43        2500.00        3305.50     
  1568.92        2500.00        3307.08     
  1566.42        2500.00        3307.26     
  1563.91        2500.00        3309.01     
  1561.40        2500.00        3311.63     
  1558.90        2500.00        2904.72     
  1556.39        2500.00        3312.71     
  1553.88        2500.00        3314.03     
  1551.38        2500.00        3314.83     
  1548.87        2500.00        3315.89     
  1546.37        2500.00        3317.36     
  1543.86        2500.00        3318.70     
  1541.35        2500.00        3319.68     
  1538.85        2500.00        3321.49     
  1536.34        2500.00        3310.37     
  1533.83        2500.00        3291.87     
  1531.33        2500.00        3293.54     
  1528.82        2500.00        3295.80     
  1526.32        2500.00        3298.10     
  1523.81        2500.00        3300.60     
  1521.30        2500.00        3300.11     
  1518.80        2500.00        3301.44     
  1516.29        2500.00        3303.33     
  1513.78        2500.00        3304.44     
  1511.28        2500.00        3306.47     
  1508.77        2500.00        3308.04     
  1506.27        2500.00        3309.30     
  1503.76        2500.00        3310.72     
  1501.25        2500.00        3317.70     
  1498.75        2500.00        3319.96     
  1496.24        2500.00        3319.65     
  1493.73        2500.00        3299.55     
  1491.23        2500.00        3299.26     
  1488.72        2500.00        3301.40     
  1486.22        2500.00        3303.55     
  1483.71        2500.00        3306.14     
  1481.20        2500.00        3307.77     
  1478.70        2500.00        3310.18     
  1476.19        2500.00        3312.42     
  1473.68        2500.00        3314.84     
  1471.18        2500.00        3317.23     
  1468.67        2500.00        3319.31     
  1466.17        2500.00        3321.95     
  1463.66        2500.00        3323.92     
  1461.15        2500.00        3326.37     
  1458.65        2500.00        3328.97     
  1456.14        2500.00        3331.33     
  1453.63        2500.00        3333.79     
  1451.13        2500.00        3335.98     
  1448.62        2500.00        3338.69     
  1446.12        2500.00        3341.03     
  1443.61        2500.00        3346.90     
  1441.10        2500.00        3346.56     
  1438.60        2500.00        3357.97     
  1436.09        2500.00        3359.86     
  1433.58        2500.00        3361.19     
  1431.08        2500.00        3364.66     
  1428.57        2500.00        3366.60     
  1426.07        2500.00        3369.15     
  1423.56        2500.00        3221.26     
  1421.05        2500.00        3185.10     
  1418.55        2500.00        3189.17     
  1416.04        2500.00        3193.66     
  1413.53        2500.00        3197.59     
  1411.03        2500.00        3201.81     
  1408.52        2500.00        3206.06     
  1406.02        2500.00        3210.54     
  1403.51        2500.00        3214.41     
  1401.00        2500.00        3218.94     
  1398.50        2500.00        3222.99     
  1395.99        2500.00        3226.71     
  1393.48        2500.00        3230.40     
  1390.98        2500.00        3234.12     
  1388.47        2500.00        3237.81     
  1385.96        2500.00        3241.62     
  1383.46        2500.00        3245.08     
  1380.95        2500.00        3248.81     
  1378.45        2500.00        3252.20     
  1375.94        2500.00        3256.63     
  1373.43        2500.00        3259.77     
  1370.93        2500.00        3263.73     
  1368.42        2500.00        3267.05     
  1365.91        2500.00        3270.49     
  1363.41        2500.00        3273.86     
  1360.90        2500.00        3277.15     
  1358.40        2500.00        3279.75     
  1355.89        2500.00        3283.50     
  1353.38        2500.00        3286.59     
  1350.88        2500.00        3289.15     
  1348.37        2500.00        3291.98     
  1345.86        2500.00        3294.47     
  1343.36        2500.00        3297.19     
  1340.85        2500.00        3320.60     
  1338.35        2500.00        3341.40     
  1335.84        2500.00        3342.20     
  1333.33        2500.00        3344.63     
  1330.83        2500.00        3345.93     
  1328.32        2500.00        3348.01     
  1325.81        2500.00        3348.81     
  1323.31        2500.00        3349.94     
  1320.80        2500.00        3350.00     
  1318.30        2500.00        3352.80     
  1315.79        2500.00        3352.48     
  1313.28        2500.00        3353.41     
  1310.78        2500.00        3353.52     
  1308.27        2500.00        3353.33     
  1305.76        2500.00        3355.28     
  1303.26        2500.00        3354.43     
  1300.75        2500.00        3018.95     
  1298.25        2500.00        2866.41     
  1295.74        2500.00        2873.76     
  1293.23        2500.00        2880.15     
  1290.73        2500.00        2885.40     
  1288.22        2500.00        2889.12     
  1285.71        2500.00        2894.06     
  1283.21        2500.00        2894.89     
  1280.70        2500.00        2892.04     
  1278.20        2500.00        2836.03     
  1275.69        2500.00        2871.30     
  1273.18        2500.00        2803.61     
  1270.68        2500.00        2951.75     
  1268.17        2500.00        2899.90     
  1265.66        2500.00        2902.93     
  1263.16        2500.00        2929.17     
  1260.65        2500.00        2673.70     
  1258.15        2500.00        2998.32     
  1255.64        2500.00        2810.28     
  1253.13        2500.00        3045.22     
  1250.63        2500.00        2841.12     
  1248.12        2500.00        3374.00     
  1245.61        2500.00        3628.67     
  1243.11        2500.00        2710.70     
  1240.60        2500.00        3430.30     
  1238.10        2500.00        2712.49     
  1235.59        2500.00        2863.97     
  1233.08        2500.00        2634.90     
  1230.58        2500.00        2720.53     
  1228.07        2500.00        2673.60     
  1225.56        2500.00        2673.72     
  1223.06        2500.00        2673.85     
  1220.55        2500.00        2673.97     
  1218.05        2500.00        2674.10     
  1215.54        2500.00        2674.22     
  1213.03        2500.00        2674.35     
  1210.53        2500.00        2674.47     
  1208.02        2500.00        2674.60     
  1205.51        2500.00        2674.73     
  1203.01        2500.00        2674.85     
  1200.50        2500.00        2674.98     
  1197.99        2500.00        2675.10     
  1195.49        2500.00        2675.23     
  1192.98        2500.00        2675.35     
  1190.48        2500.00        2675.48     
  1187.97        2500.00        2675.60     
