|6.6.6
Archiving\03_Data\DeqfracLP/QFM/WD94/WD94_2.tab                           
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1589.74        500.000       0.700965E-005
  1588.26        500.000                 NaN
  1586.78        500.000                 NaN
  1585.31        500.000                 NaN
  1583.83        500.000                 NaN
  1582.35        500.000                 NaN
  1580.87        500.000                 NaN
  1579.39        500.000                 NaN
  1577.92        500.000                 NaN
  1576.44        500.000                 NaN
  1574.96        500.000                 NaN
  1573.48        500.000                 NaN
  1572.00        500.000                 NaN
  1570.53        500.000                 NaN
  1569.05        500.000                 NaN
  1567.57        500.000                 NaN
  1566.09        500.000                 NaN
  1564.61        500.000                 NaN
  1563.14        500.000                 NaN
  1561.66        500.000                 NaN
  1560.18        500.000                 NaN
  1558.70        500.000                 NaN
  1557.22        500.000                 NaN
  1555.74        500.000                 NaN
  1554.27        500.000                 NaN
  1552.79        500.000                 NaN
  1551.31        500.000                 NaN
  1549.83        500.000                 NaN
  1548.35        500.000                 NaN
  1546.88        500.000                 NaN
  1545.40        500.000                 NaN
  1543.92        500.000                 NaN
  1542.44        500.000                 NaN
  1540.96        500.000                 NaN
  1539.49        500.000                 NaN
  1538.01        500.000                 NaN
  1536.53        500.000                 NaN
  1535.05        500.000                 NaN
  1533.57        500.000                 NaN
  1532.10        500.000                 NaN
  1530.62        500.000                 NaN
  1529.14        500.000                 NaN
  1527.66        500.000                 NaN
  1526.18        500.000                 NaN
  1524.71        500.000                 NaN
  1523.23        500.000                 NaN
  1521.75        500.000                 NaN
  1520.27        500.000                 NaN
  1518.79        500.000                 NaN
  1517.32        500.000                 NaN
  1515.84        500.000                 NaN
  1514.36        500.000                 NaN
  1512.88        500.000                 NaN
  1511.40        500.000                 NaN
  1509.93        500.000                 NaN
  1508.45        500.000                 NaN
  1506.97        500.000                 NaN
  1505.49        500.000                 NaN
  1504.01        500.000                 NaN
  1502.54        500.000                 NaN
  1501.06        500.000                 NaN
  1499.58        500.000                 NaN
  1498.10        500.000                 NaN
  1496.62        500.000                 NaN
  1495.15        500.000                 NaN
  1493.67        500.000                 NaN
  1492.19        500.000                 NaN
  1490.71        500.000                 NaN
  1489.23        500.000                 NaN
  1487.75        500.000                 NaN
  1486.28        500.000                 NaN
  1484.80        500.000                 NaN
  1483.32        500.000                 NaN
  1481.84        500.000                 NaN
  1480.36        500.000                 NaN
