|6.6.6
Archiving\03_Data\DeqfracLP/QFM/WD94/WD94_4.tab                           
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),m3     
  1589.74        500.000       0.156741E-003
  1588.26        500.000                 NaN
  1586.78        500.000                 NaN
  1585.31        500.000                 NaN
  1583.83        500.000                 NaN
  1582.35        500.000                 NaN
  1580.87        500.000                 NaN
  1579.39        500.000                 NaN
  1577.92        500.000                 NaN
  1576.44        500.000                 NaN
  1574.96        500.000                 NaN
  1573.48        500.000                 NaN
  1572.00        500.000                 NaN
  1570.53        500.000                 NaN
  1569.05        500.000                 NaN
  1567.57        500.000                 NaN
  1566.09        500.000                 NaN
  1564.61        500.000                 NaN
  1563.14        500.000                 NaN
  1561.66        500.000                 NaN
  1560.18        500.000                 NaN
  1558.70        500.000                 NaN
  1557.22        500.000                 NaN
  1555.74        500.000                 NaN
  1554.27        500.000                 NaN
  1552.79        500.000                 NaN
  1551.31        500.000                 NaN
  1549.83        500.000                 NaN
  1548.35        500.000                 NaN
  1546.88        500.000                 NaN
  1545.40        500.000                 NaN
  1543.92        500.000                 NaN
  1542.44        500.000                 NaN
  1540.96        500.000                 NaN
  1539.49        500.000                 NaN
  1538.01        500.000                 NaN
  1536.53        500.000                 NaN
  1535.05        500.000                 NaN
  1533.57        500.000                 NaN
  1532.10        500.000                 NaN
  1530.62        500.000                 NaN
  1529.14        500.000                 NaN
  1527.66        500.000                 NaN
  1526.18        500.000                 NaN
  1524.71        500.000                 NaN
  1523.23        500.000                 NaN
  1521.75        500.000                 NaN
  1520.27        500.000                 NaN
  1518.79        500.000                 NaN
  1517.32        500.000                 NaN
  1515.84        500.000                 NaN
  1514.36        500.000                 NaN
  1512.88        500.000                 NaN
  1511.40        500.000                 NaN
  1509.93        500.000                 NaN
  1508.45        500.000                 NaN
  1506.97        500.000                 NaN
  1505.49        500.000                 NaN
  1504.01        500.000                 NaN
  1502.54        500.000                 NaN
  1501.06        500.000                 NaN
  1499.58        500.000                 NaN
  1498.10        500.000                 NaN
  1496.62        500.000                 NaN
  1495.15        500.000                 NaN
  1493.67        500.000                 NaN
  1492.19        500.000                 NaN
  1490.71        500.000                 NaN
  1489.23        500.000                 NaN
  1487.75        500.000                 NaN
  1486.28        500.000                 NaN
  1484.80        500.000                 NaN
  1483.32        500.000                 NaN
  1481.84        500.000                 NaN
  1480.36        500.000                 NaN
  1478.89        500.000                 NaN
  1477.41        500.000                 NaN
  1475.93        500.000                 NaN
  1474.45        500.000                 NaN
  1472.97        500.000                 NaN
  1471.50        500.000                 NaN
  1470.02        500.000                 NaN
  1468.54        500.000                 NaN
  1467.06        500.000                 NaN
  1465.58        500.000                 NaN
  1464.11        500.000                 NaN
  1462.63        500.000                 NaN
  1461.15        500.000                 NaN
  1459.67        500.000                 NaN
  1458.19        500.000                 NaN
  1456.72        500.000                 NaN
  1455.24        500.000                 NaN
  1453.76        500.000                 NaN
  1452.28        500.000                 NaN
  1450.80        500.000                 NaN
  1449.33        500.000                 NaN
  1447.85        500.000                 NaN
  1446.37        500.000                 NaN
  1444.89        500.000                 NaN
  1443.41        500.000                 NaN
  1441.94        500.000                 NaN
  1440.46        500.000                 NaN
  1438.98        500.000                 NaN
  1437.50        500.000                 NaN
  1436.02        500.000                 NaN
  1434.55        500.000                 NaN
  1433.07        500.000                 NaN
  1431.59        500.000                 NaN
  1430.11        500.000                 NaN
  1428.63        500.000                 NaN
  1427.16        500.000                 NaN
  1425.68        500.000                 NaN
  1424.20        500.000                 NaN
  1422.72        500.000                 NaN
  1421.24        500.000                 NaN
  1419.76        500.000                 NaN
  1418.29        500.000                 NaN
  1416.81        500.000                 NaN
  1415.33        500.000                 NaN
  1413.85        500.000                 NaN
  1412.37        500.000                 NaN
  1410.90        500.000                 NaN
  1409.42        500.000                 NaN
  1407.94        500.000                 NaN
  1406.46        500.000                 NaN
  1404.98        500.000                 NaN
  1403.51        500.000                 NaN
  1402.03        500.000                 NaN
  1400.55        500.000                 NaN
  1399.07        500.000                 NaN
  1397.59        500.000                 NaN
  1396.12        500.000                 NaN
  1394.64        500.000                 NaN
  1393.16        500.000                 NaN
  1391.68        500.000                 NaN
  1390.20        500.000                 NaN
  1388.73        500.000                 NaN
  1387.25        500.000                 NaN
  1385.77        500.000                 NaN
  1384.29        500.000                 NaN
  1382.81        500.000                 NaN
  1381.34        500.000                 NaN
  1379.86        500.000                 NaN
  1378.38        500.000                 NaN
  1376.90        500.000                 NaN
  1375.42        500.000                 NaN
  1373.95        500.000                 NaN
  1372.47        500.000                 NaN
  1370.99        500.000                 NaN
  1369.51        500.000                 NaN
  1368.03        500.000                 NaN
  1366.56        500.000                 NaN
  1365.08        500.000                 NaN
  1363.60        500.000                 NaN
  1362.12        500.000                 NaN
  1360.64        500.000                 NaN
  1359.16        500.000                 NaN
  1357.69        500.000                 NaN
  1356.21        500.000                 NaN
  1354.73        500.000                 NaN
  1353.25        500.000                 NaN
  1351.77        500.000                 NaN
  1350.30        500.000                 NaN
  1348.82        500.000                 NaN
  1347.34        500.000                 NaN
  1345.86        500.000                 NaN
  1344.38        500.000                 NaN
  1342.91        500.000                 NaN
  1341.43        500.000                 NaN
  1339.95        500.000                 NaN
  1338.47        500.000                 NaN
  1336.99        500.000                 NaN
  1335.52        500.000                 NaN
  1334.04        500.000                 NaN
  1332.56        500.000       0.333110E-003
  1331.08        500.000       0.376390E-003
  1329.60        500.000       0.363566E-003
  1328.13        500.000       0.351246E-003
  1326.65        500.000       0.340338E-003
  1325.17        500.000       0.327204E-003
  1323.69        500.000       0.316960E-003
  1322.21        500.000       0.306672E-003
  1320.74        500.000       0.296470E-003
  1319.26        500.000       0.286867E-003
  1317.78        500.000       0.277649E-003
  1316.30        500.000       0.268692E-003
  1314.82        500.000       0.259906E-003
  1313.35        500.000       0.252485E-003
  1311.87        500.000       0.244257E-003
  1310.39        500.000       0.236800E-003
  1308.91        500.000       0.229688E-003
  1307.43        500.000       0.222417E-003
  1305.96        500.000       0.215913E-003
  1304.48        500.000       0.209304E-003
  1303.00        500.000       0.203099E-003
  1301.52        500.000       0.197367E-003
  1300.04        500.000       0.192085E-003
  1298.57        500.000       0.185633E-003
  1297.09        500.000       0.180497E-003
  1295.61        500.000       0.175158E-003
  1294.13        500.000       0.170388E-003
  1292.65        500.000       0.165439E-003
  1291.17        500.000       0.160396E-003
  1289.70        500.000       0.156185E-003
  1288.22        500.000       0.151731E-003
  1286.74        500.000       0.147341E-003
  1285.26        500.000       0.143318E-003
  1283.78        500.000       0.139293E-003
  1282.31        500.000       0.135534E-003
  1280.83        500.000       0.131760E-003
  1279.35        500.000       0.128043E-003
  1277.87        500.000       0.124622E-003
  1276.39        500.000       0.121118E-003
  1274.92        500.000       0.117688E-003
  1273.44        500.000       0.114555E-003
  1271.96        500.000       0.111462E-003
  1270.48        500.000       0.108342E-003
  1269.00        500.000       0.105424E-003
  1267.53        500.000       0.102549E-003
  1266.05        500.000       0.998201E-004
  1264.57        500.000       0.970759E-004
  1263.09        500.000       0.944268E-004
  1261.61        500.000       0.918617E-004
  1260.14        500.000       0.125830E-003
