|6.6.6
Archiving\03_Data\DeqLP/QFM_m3/T13/T13_4.tab                          
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),m3     
  2000.00        500.000                 NaN
  1996.79        500.000                 NaN
  1993.59        500.000                 NaN
  1990.38        500.000                 NaN
  1987.18        500.000                 NaN
  1983.97        500.000                 NaN
  1980.77        500.000                 NaN
  1977.56        500.000                 NaN
  1974.36        500.000                 NaN
  1971.15        500.000                 NaN
  1967.95        500.000                 NaN
  1964.74        500.000                 NaN
  1961.54        500.000                 NaN
  1958.33        500.000                 NaN
  1955.13        500.000                 NaN
  1951.92        500.000                 NaN
  1948.72        500.000                 NaN
  1945.51        500.000                 NaN
  1942.31        500.000                 NaN
  1939.10        500.000                 NaN
  1935.90        500.000                 NaN
  1932.69        500.000                 NaN
  1929.49        500.000                 NaN
  1926.28        500.000                 NaN
  1923.08        500.000                 NaN
  1919.87        500.000                 NaN
  1916.67        500.000                 NaN
  1913.46        500.000                 NaN
  1910.26        500.000                 NaN
  1907.05        500.000                 NaN
  1903.85        500.000                 NaN
  1900.64        500.000                 NaN
  1897.44        500.000                 NaN
  1894.23        500.000                 NaN
  1891.03        500.000                 NaN
  1887.82        500.000                 NaN
  1884.62        500.000                 NaN
  1881.41        500.000                 NaN
  1878.21        500.000       0.234418E-003
  1875.00        500.000       0.616386E-003
  1871.79        500.000       0.998259E-003
  1868.59        500.000       0.135857E-002
  1865.38        500.000       0.171879E-002
  1862.18        500.000       0.207892E-002
  1858.97        500.000       0.243897E-002
  1855.77        500.000       0.279892E-002
  1852.56        500.000       0.315879E-002
  1849.36        500.000       0.351858E-002
  1846.15        500.000       0.387827E-002
  1842.95        500.000       0.420669E-002
  1839.74        500.000       0.453503E-002
  1836.54        500.000       0.486329E-002
  1833.33        500.000       0.519148E-002
  1830.13        500.000       0.551958E-002
  1826.92        500.000       0.584760E-002
  1823.72        500.000       0.617555E-002
  1820.51        500.000       0.650342E-002
  1817.31        500.000       0.680298E-002
  1814.10        500.000       0.710246E-002
  1810.90        500.000       0.740188E-002
  1807.69        500.000       0.770122E-002
  1804.49        500.000       0.800050E-002
  1801.28        500.000       0.829970E-002
  1798.08        500.000       0.859883E-002
  1794.87        500.000       0.889789E-002
  1791.67        500.000       0.917677E-002
