|6.6.6
Archiving\03_Data\eq/QFM_m1.25/GRV/GRV_2.tab                              
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  2000.00        2500.00                 NaN
  1996.79        2500.00                 NaN
  1993.59        2500.00                 NaN
  1990.38        2500.00                 NaN
  1987.18        2500.00                 NaN
  1983.97        2500.00                 NaN
  1980.77        2500.00                 NaN
  1977.56        2500.00                 NaN
  1974.36        2500.00                 NaN
  1971.15        2500.00                 NaN
  1967.95        2500.00                 NaN
  1964.74        2500.00                 NaN
  1961.54        2500.00                 NaN
  1958.33        2500.00                 NaN
  1955.13        2500.00                 NaN
  1951.92        2500.00                 NaN
  1948.72        2500.00                 NaN
  1945.51        2500.00                 NaN
  1942.31        2500.00                 NaN
  1939.10        2500.00                 NaN
  1935.90        2500.00                 NaN
  1932.69        2500.00                 NaN
  1929.49        2500.00                 NaN
  1926.28        2500.00                 NaN
  1923.08        2500.00                 NaN
  1919.87        2500.00                 NaN
  1916.67        2500.00                 NaN
  1913.46        2500.00                 NaN
  1910.26        2500.00                 NaN
  1907.05        2500.00                 NaN
  1903.85        2500.00                 NaN
  1900.64        2500.00                 NaN
  1897.44        2500.00                 NaN
  1894.23        2500.00                 NaN
  1891.03        2500.00                 NaN
  1887.82        2500.00                 NaN
  1884.62        2500.00                 NaN
  1881.41        2500.00                 NaN
  1878.21        2500.00                 NaN
  1875.00        2500.00                 NaN
  1871.79        2500.00                 NaN
  1868.59        2500.00                 NaN
  1865.38        2500.00                 NaN
  1862.18        2500.00                 NaN
  1858.97        2500.00                 NaN
  1855.77        2500.00                 NaN
  1852.56        2500.00                 NaN
  1849.36        2500.00                 NaN
  1846.15        2500.00                 NaN
  1842.95        2500.00                 NaN
  1839.74        2500.00                 NaN
  1836.54        2500.00                 NaN
  1833.33        2500.00                 NaN
  1830.13        2500.00                 NaN
  1826.92        2500.00       0.118423E-004
  1823.72        2500.00       0.332387E-004
  1820.51        2500.00       0.546352E-004
  1817.31        2500.00       0.752053E-004
  1814.10        2500.00       0.957755E-004
  1810.90        2500.00       0.116346E-003
  1807.69        2500.00       0.136916E-003
  1804.49        2500.00       0.157486E-003
  1801.28        2500.00       0.178056E-003
  1798.08        2500.00       0.198626E-003
  1794.87        2500.00       0.219196E-003
  1791.67        2500.00       0.238414E-003
  1788.46        2500.00       0.257632E-003
  1785.26        2500.00       0.276850E-003
  1782.05        2500.00       0.296067E-003
  1778.85        2500.00       0.315285E-003
  1775.64        2500.00       0.334503E-003
  1772.44        2500.00       0.353721E-003
  1769.23        2500.00       0.372939E-003
  1766.03        2500.00       0.391471E-003
  1762.82        2500.00       0.409533E-003
  1759.62        2500.00       0.426997E-003
  1756.41        2500.00       0.444460E-003
  1753.21        2500.00       0.461435E-003
  1750.00        2500.00       0.478410E-003
  1746.79        2500.00       0.495386E-003
  1743.59        2500.00       0.512361E-003
  1740.38        2500.00       0.528375E-003
  1737.18        2500.00       0.544389E-003
  1733.97        2500.00       0.560402E-003
  1730.77        2500.00       0.576416E-003
  1727.56        2500.00       0.592430E-003
  1724.36        2500.00       0.608444E-003
  1721.15        2500.00       0.624458E-003
  1717.95        2500.00       0.640472E-003
  1714.74        2500.00       0.655158E-003
  1711.54        2500.00       0.669844E-003
  1708.33        2500.00       0.684531E-003
  1705.13        2500.00       0.699217E-003
  1701.92        2500.00       0.713903E-003
  1698.72        2500.00       0.728589E-003
  1695.51        2500.00       0.743275E-003
  1692.31        2500.00       0.757961E-003
  1689.10        2500.00       0.771738E-003
  1685.90        2500.00       0.785515E-003
  1682.69        2500.00       0.799292E-003
  1679.49        2500.00       0.813069E-003
  1676.28        2500.00       0.826224E-003
  1673.08        2500.00       0.839379E-003
  1669.87        2500.00       0.852473E-003
  1666.67        2500.00       0.863493E-003
  1663.46        2500.00       0.869634E-003
  1660.26        2500.00       0.875774E-003
  1657.05        2500.00       0.881915E-003
  1653.85        2500.00       0.888056E-003
  1650.64        2500.00       0.894197E-003
  1647.44        2500.00       0.900337E-003
  1644.23        2500.00       0.906478E-003
  1641.03        2500.00       0.912619E-003
  1637.82        2500.00       0.912847E-003
  1634.62        2500.00       0.913076E-003
  1631.41        2500.00       0.913304E-003
  1628.21        2500.00       0.913533E-003
  1625.00        2500.00       0.913761E-003
  1621.79        2500.00       0.913990E-003
  1618.59        2500.00       0.914218E-003
  1615.38        2500.00       0.914447E-003
  1612.18        2500.00       0.909199E-003
  1608.97        2500.00       0.903951E-003
  1605.77        2500.00       0.898704E-003
  1602.56        2500.00       0.893456E-003
  1599.36        2500.00       0.888208E-003
  1596.15        2500.00       0.882961E-003
  1592.95        2500.00       0.877713E-003
  1589.74        2500.00       0.872465E-003
  1586.54        2500.00       0.860033E-003
  1583.33        2500.00       0.847600E-003
  1580.13        2500.00       0.835167E-003
  1576.92        2500.00       0.822735E-003
  1573.72        2500.00       0.810302E-003
  1570.51        2500.00       0.797870E-003
  1567.31        2500.00       0.785437E-003
  1564.10        2500.00       0.773004E-003
  1560.90        2500.00       0.754142E-003
  1557.69        2500.00       0.754208E-003
  1554.49        2500.00       0.752579E-003
  1551.28        2500.00       0.750950E-003
  1548.08        2500.00       0.745343E-003
  1544.87        2500.00       0.720591E-003
  1541.67        2500.00       0.720591E-003
  1538.46        2500.00       0.656865E-003
  1535.26        2500.00       0.656865E-003
  1532.05        2500.00       0.656865E-003
  1528.85        2500.00       0.656865E-003
  1525.64        2500.00       0.656865E-003
  1522.44        2500.00       0.656865E-003
  1519.23        2500.00       0.656865E-003
  1516.03        2500.00       0.656865E-003
  1512.82        2500.00       0.510784E-003
  1509.62        2500.00       0.510784E-003
  1506.41        2500.00       0.510784E-003
  1503.21        2500.00       0.510784E-003
  1500.00        2500.00       0.510784E-003
  1496.79        2500.00       0.510784E-003
  1493.59        2500.00       0.510784E-003
  1490.38        2500.00       0.510784E-003
  1487.18        2500.00       0.437500E-003
  1483.97        2500.00       0.437500E-003
  1480.77        2500.00       0.437500E-003
  1477.56        2500.00       0.437500E-003
  1474.36        2500.00       0.437500E-003
  1471.15        2500.00       0.437500E-003
  1467.95        2500.00       0.437500E-003
  1464.74        2500.00       0.437500E-003
  1461.54        2500.00       0.395954E-003
  1458.33        2500.00       0.395954E-003
  1455.13        2500.00       0.395954E-003
  1451.92        2500.00       0.395954E-003
  1448.72        2500.00       0.395954E-003
  1445.51        2500.00       0.395954E-003
  1442.31        2500.00       0.395954E-003
  1439.10        2500.00       0.395954E-003
  1435.90        2500.00       0.382831E-003
  1432.69        2500.00       0.382831E-003
  1429.49        2500.00       0.382831E-003
  1426.28        2500.00       0.382831E-003
  1423.08        2500.00       0.382831E-003
  1419.87        2500.00       0.382831E-003
  1416.67        2500.00       0.382831E-003
  1413.46        2500.00       0.382831E-003
  1410.26        2500.00       0.393554E-003
  1407.05        2500.00       0.396369E-003
  1403.85        2500.00       0.400970E-003
  1400.64        2500.00       0.400970E-003
  1397.44        2500.00       0.409819E-003
  1394.23        2500.00       0.409819E-003
  1391.03        2500.00       0.409819E-003
  1387.82        2500.00       0.409819E-003
  1384.62        2500.00       0.429896E-003
  1381.41        2500.00       0.429896E-003
  1378.21        2500.00       0.429896E-003
  1375.00        2500.00       0.429896E-003
  1371.79        2500.00       0.429896E-003
  1368.59        2500.00       0.429896E-003
  1365.38        2500.00       0.429896E-003
  1362.18        2500.00       0.429896E-003
  1358.97        2500.00       0.473370E-003
  1355.77        2500.00       0.473370E-003
  1352.56        2500.00       0.473370E-003
  1349.36        2500.00       0.473370E-003
  1346.15        2500.00       0.473370E-003
  1342.95        2500.00       0.473370E-003
  1339.74        2500.00       0.473370E-003
  1336.54        2500.00       0.473370E-003
  1333.33        2500.00       0.523311E-003
  1330.13        2500.00       0.523311E-003
  1326.92        2500.00       0.523311E-003
  1323.72        2500.00       0.523311E-003
  1320.51        2500.00       0.523311E-003
  1317.31        2500.00       0.523311E-003
  1314.10        2500.00       0.523311E-003
  1310.90        2500.00       0.523311E-003
  1307.69        2500.00       0.578599E-003
  1304.49        2500.00       0.578599E-003
  1301.28        2500.00       0.578599E-003
  1298.08        2500.00       0.578599E-003
  1294.87        2500.00       0.578599E-003
  1291.67        2500.00       0.578599E-003
  1288.46        2500.00       0.578599E-003
  1285.26        2500.00       0.578599E-003
  1282.05        2500.00       0.638120E-003
  1278.85        2500.00       0.638120E-003
  1275.64        2500.00       0.638120E-003
  1272.44        2500.00       0.638120E-003
  1269.23        2500.00       0.638120E-003
  1266.03        2500.00       0.638120E-003
  1262.82        2500.00       0.638120E-003
  1259.62        2500.00       0.638120E-003
  1256.41        2500.00       0.703201E-003
  1253.21        2500.00       0.703201E-003
  1250.00        2500.00       0.703201E-003
  1246.79        2500.00       0.703201E-003
  1243.59        2500.00       0.703201E-003
  1240.38        2500.00       0.703201E-003
  1237.18        2500.00       0.703201E-003
  1233.97        2500.00       0.703201E-003
