|6.6.6
Archiving\03_Data\DeqfracLP/QFM_m0.25/T13/T13_2.tab                   
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1589.74        500.000       0.120567E-005
  1588.26        500.000                 NaN
  1586.78        500.000                 NaN
  1585.31        500.000                 NaN
  1583.83        500.000                 NaN
  1582.35        500.000                 NaN
  1580.87        500.000                 NaN
  1579.39        500.000                 NaN
  1577.92        500.000                 NaN
  1576.44        500.000                 NaN
  1574.96        500.000                 NaN
  1573.48        500.000                 NaN
  1572.00        500.000                 NaN
  1570.53        500.000                 NaN
  1569.05        500.000                 NaN
  1567.57        500.000                 NaN
  1566.09        500.000                 NaN
  1564.61        500.000                 NaN
  1563.14        500.000                 NaN
  1561.66        500.000                 NaN
  1560.18        500.000                 NaN
  1558.70        500.000                 NaN
  1557.22        500.000                 NaN
  1555.74        500.000                 NaN
  1554.27        500.000                 NaN
  1552.79        500.000                 NaN
  1551.31        500.000                 NaN
  1549.83        500.000                 NaN
  1548.35        500.000                 NaN
  1546.88        500.000                 NaN
  1545.40        500.000                 NaN
  1543.92        500.000                 NaN
  1542.44        500.000                 NaN
  1540.96        500.000                 NaN
  1539.49        500.000                 NaN
  1538.01        500.000                 NaN
  1536.53        500.000                 NaN
  1535.05        500.000                 NaN
  1533.57        500.000                 NaN
  1532.10        500.000                 NaN
  1530.62        500.000                 NaN
  1529.14        500.000                 NaN
  1527.66        500.000                 NaN
  1526.18        500.000                 NaN
  1524.71        500.000                 NaN
  1523.23        500.000                 NaN
  1521.75        500.000                 NaN
  1520.27        500.000                 NaN
  1518.79        500.000                 NaN
  1517.32        500.000                 NaN
  1515.84        500.000                 NaN
  1514.36        500.000                 NaN
  1512.88        500.000                 NaN
  1511.40        500.000                 NaN
  1509.93        500.000                 NaN
  1508.45        500.000                 NaN
  1506.97        500.000                 NaN
  1505.49        500.000                 NaN
  1504.01        500.000                 NaN
  1502.54        500.000                 NaN
  1501.06        500.000                 NaN
  1499.58        500.000                 NaN
  1498.10        500.000                 NaN
  1496.62        500.000                 NaN
  1495.15        500.000                 NaN
  1493.67        500.000                 NaN
  1492.19        500.000                 NaN
  1490.71        500.000                 NaN
  1489.23        500.000                 NaN
  1487.75        500.000                 NaN
  1486.28        500.000                 NaN
  1484.80        500.000                 NaN
  1483.32        500.000                 NaN
  1481.84        500.000                 NaN
  1480.36        500.000                 NaN
  1478.89        500.000                 NaN
  1477.41        500.000                 NaN
  1475.93        500.000                 NaN
  1474.45        500.000                 NaN
  1472.97        500.000                 NaN
  1471.50        500.000                 NaN
  1470.02        500.000                 NaN
  1468.54        500.000                 NaN
  1467.06        500.000                 NaN
  1465.58        500.000                 NaN
  1464.11        500.000                 NaN
  1462.63        500.000                 NaN
  1461.15        500.000                 NaN
  1459.67        500.000                 NaN
  1458.19        500.000                 NaN
  1456.72        500.000                 NaN
  1455.24        500.000                 NaN
  1453.76        500.000                 NaN
  1452.28        500.000                 NaN
  1450.80        500.000                 NaN
  1449.33        500.000                 NaN
  1447.85        500.000                 NaN
  1446.37        500.000                 NaN
  1444.89        500.000                 NaN
  1443.41        500.000                 NaN
  1441.94        500.000                 NaN
  1440.46        500.000                 NaN
  1438.98        500.000                 NaN
  1437.50        500.000                 NaN
  1436.02        500.000                 NaN
  1434.55        500.000                 NaN
  1433.07        500.000                 NaN
  1431.59        500.000                 NaN
  1430.11        500.000                 NaN
  1428.63        500.000                 NaN
  1427.16        500.000                 NaN
  1425.68        500.000                 NaN
  1424.20        500.000                 NaN
  1422.72        500.000                 NaN
  1421.24        500.000                 NaN
  1419.76        500.000                 NaN
  1418.29        500.000                 NaN
  1416.81        500.000                 NaN
  1415.33        500.000                 NaN
  1413.85        500.000                 NaN
  1412.37        500.000                 NaN
  1410.90        500.000                 NaN
  1409.42        500.000                 NaN
