|6.6.6
Archiving\03_Data\eqfrac/QFM_m0.25/GRV/GRV_2.tab                          
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1586.54        2500.00       0.709976E-005
  1585.07        2500.00       0.568364E-006
  1583.60        2500.00                 NaN
  1582.13        2500.00       0.714889E-006
  1580.66        2500.00                 NaN
  1579.19        2500.00                 NaN
  1577.72        2500.00       0.950126E-005
  1576.25        2500.00                 NaN
  1574.78        2500.00                 NaN
  1573.31        2500.00                 NaN
  1571.84        2500.00                 NaN
  1570.37        2500.00                 NaN
  1568.90        2500.00                 NaN
  1567.43        2500.00                 NaN
  1565.96        2500.00                 NaN
  1564.49        2500.00                 NaN
  1563.02        2500.00                 NaN
  1561.55        2500.00                 NaN
  1560.08        2500.00                 NaN
  1558.61        2500.00                 NaN
  1557.14        2500.00                 NaN
  1555.67        2500.00                 NaN
  1554.20        2500.00                 NaN
  1552.73        2500.00                 NaN
  1551.26        2500.00       0.240261E-007
  1549.79        2500.00       0.839555E-006
  1548.32        2500.00       0.135261E-005
  1546.85        2500.00       0.196339E-005
  1545.38        2500.00       0.223429E-005
  1543.91        2500.00       0.159027E-005
  1542.44        2500.00       0.147608E-005
  1540.97        2500.00       0.139869E-005
  1539.50        2500.00       0.126056E-005
  1538.03        2500.00       0.117580E-005
  1536.56        2500.00       0.108524E-005
  1535.09        2500.00       0.101523E-005
  1533.62        2500.00       0.950470E-006
  1532.15        2500.00       0.873444E-006
  1530.68        2500.00       0.804420E-006
  1529.21        2500.00       0.751419E-006
  1527.74        2500.00       0.686380E-006
  1526.27        2500.00       0.634854E-006
  1524.80        2500.00       0.584327E-006
  1523.33        2500.00       0.543869E-006
  1521.86        2500.00       0.495541E-006
  1520.39        2500.00       0.451428E-006
  1518.92        2500.00       0.155601E-006
  1517.45        2500.00       0.572761E-006
  1515.98        2500.00       0.533021E-006
  1514.51        2500.00       0.194572E-006
  1513.04        2500.00       0.342091E-006
  1511.57        2500.00       0.248766E-006
  1510.10        2500.00       0.273026E-006
  1508.63        2500.00       0.170498E-006
  1507.16        2500.00       0.177511E-006
  1505.69        2500.00       0.257475E-005
  1504.22        2500.00                 NaN
  1502.75        2500.00                 NaN
  1501.28        2500.00                 NaN
  1499.81        2500.00                 NaN
  1498.34        2500.00                 NaN
  1496.87        2500.00       0.942270E-006
  1495.40        2500.00                 NaN
  1493.93        2500.00                 NaN
  1492.46        2500.00                 NaN
  1490.99        2500.00                 NaN
  1489.52        2500.00       0.181516E-005
  1488.05        2500.00                 NaN
  1486.58        2500.00                 NaN
  1485.11        2500.00                 NaN
  1483.64        2500.00                 NaN
  1482.17        2500.00                 NaN
  1480.70        2500.00                 NaN
  1479.23        2500.00                 NaN
  1477.76        2500.00                 NaN
  1476.29        2500.00                 NaN
  1474.82        2500.00                 NaN
  1473.35        2500.00                 NaN
  1471.88        2500.00                 NaN
  1470.41        2500.00                 NaN
  1468.94        2500.00                 NaN
  1467.47        2500.00                 NaN
  1466.00        2500.00                 NaN
  1464.53        2500.00                 NaN
  1463.06        2500.00                 NaN
  1461.59        2500.00                 NaN
  1460.12        2500.00                 NaN
  1458.65        2500.00                 NaN
  1457.18        2500.00                 NaN
  1455.71        2500.00                 NaN
  1454.24        2500.00                 NaN
  1452.77        2500.00                 NaN
  1451.30        2500.00                 NaN
  1449.83        2500.00                 NaN
  1448.36        2500.00                 NaN
  1446.89        2500.00                 NaN
  1445.42        2500.00                 NaN
  1443.95        2500.00                 NaN
  1442.48        2500.00                 NaN
  1441.01        2500.00                 NaN
  1439.54        2500.00                 NaN
  1438.07        2500.00                 NaN
  1436.60        2500.00                 NaN
  1435.13        2500.00                 NaN
  1433.66        2500.00                 NaN
  1432.19        2500.00                 NaN
  1430.72        2500.00                 NaN
  1429.25        2500.00                 NaN
  1427.78        2500.00                 NaN
  1426.31        2500.00                 NaN
  1424.84        2500.00                 NaN
  1423.37        2500.00                 NaN
  1421.90        2500.00                 NaN
  1420.43        2500.00                 NaN
  1418.96        2500.00                 NaN
  1417.49        2500.00                 NaN
  1416.02        2500.00                 NaN
  1414.55        2500.00                 NaN
  1413.08        2500.00                 NaN
  1411.61        2500.00       0.198831E-006
  1410.14        2500.00                 NaN
  1408.67        2500.00       0.337224E-007
  1407.20        2500.00                 NaN
  1405.73        2500.00                 NaN
  1404.26        2500.00                 NaN
  1402.79        2500.00                 NaN
  1401.32        2500.00       0.879197E-007
  1399.85        2500.00                 NaN
  1398.38        2500.00                 NaN
  1396.91        2500.00                 NaN
  1395.44        2500.00       0.141150E-007
  1393.97        2500.00                 NaN
  1392.50        2500.00                 NaN
  1391.03        2500.00                 NaN
  1389.56        2500.00                 NaN
  1388.09        2500.00                 NaN
  1386.62        2500.00                 NaN
  1385.15        2500.00                 NaN
  1383.68        2500.00                 NaN
  1382.21        2500.00                 NaN
  1380.74        2500.00                 NaN
  1379.27        2500.00                 NaN
  1377.80        2500.00                 NaN
  1376.33        2500.00       0.709524E-006
  1374.86        2500.00       0.411446E-005
  1373.39        2500.00       0.582956E-005
  1371.92        2500.00       0.103974E-004
  1370.45        2500.00       0.129402E-004
  1368.98        2500.00       0.176276E-004
  1367.51        2500.00       0.214636E-004
  1366.04        2500.00       0.173780E-004
  1364.57        2500.00       0.212884E-004
  1363.10        2500.00       0.213441E-004
  1361.63        2500.00       0.210837E-004
  1360.16        2500.00       0.205684E-004
  1358.69        2500.00       0.200595E-004
  1357.22        2500.00       0.194434E-004
  1355.75        2500.00       0.188383E-004
  1354.28        2500.00       0.182313E-004
  1352.81        2500.00       0.175745E-004
  1351.34        2500.00       0.169890E-004
  1349.87        2500.00       0.164325E-004
  1348.40        2500.00       0.158662E-004
  1346.93        2500.00       0.153160E-004
  1345.46        2500.00       0.147987E-004
  1343.99        2500.00       0.143037E-004
  1342.52        2500.00       0.138541E-004
  1341.05        2500.00       0.133605E-004
  1339.58        2500.00       0.129178E-004
  1338.11        2500.00       0.124943E-004
  1336.64        2500.00       0.120895E-004
  1335.17        2500.00       0.116975E-004
  1333.70        2500.00       0.113171E-004
  1332.23        2500.00       0.109562E-004
  1330.76        2500.00       0.106015E-004
  1329.29        2500.00       0.102809E-004
  1327.82        2500.00       0.994107E-005
  1326.35        2500.00       0.963778E-005
  1324.88        2500.00       0.933733E-005
  1323.41        2500.00       0.904201E-005
  1321.94        2500.00       0.877283E-005
  1320.47        2500.00       0.849864E-005
  1319.00        2500.00       0.824606E-005
  1317.53        2500.00       0.798350E-005
  1316.06        2500.00       0.775219E-005
  1314.59        2500.00       0.750977E-005
  1313.12        2500.00       0.729152E-005
