|6.6.6
Archiving\03_Data\fracLP/QFM_m1/EETA/EETA_6.tab                           
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         rho,kg/m3     
  2000.00        500.000        3616.67     
  1997.49        500.000        3617.05     
  1994.99        500.000        3617.43     
  1992.48        500.000        3617.81     
  1989.97        500.000        3618.20     
  1987.47        500.000        3618.58     
  1984.96        500.000        3618.96     
  1982.46        500.000        3619.34     
  1979.95        500.000        3619.72     
  1977.44        500.000        3620.10     
  1974.94        500.000        3620.48     
  1972.43        500.000        3620.86     
  1969.92        500.000        3621.24     
  1967.42        500.000        3621.62     
  1964.91        500.000        3622.00     
  1962.41        500.000        3622.38     
  1959.90        500.000        3622.75     
  1957.39        500.000        3623.13     
  1954.89        500.000        3623.51     
  1952.38        500.000        3623.89     
  1949.87        500.000        3624.27     
  1947.37        500.000        3624.65     
  1944.86        500.000        3625.03     
  1942.36        500.000        3625.40     
  1939.85        500.000        3625.78     
  1937.34        500.000        3626.16     
  1934.84        500.000        3626.54     
  1932.33        500.000        3626.92     
  1929.82        500.000        3627.29     
  1927.32        500.000        3627.67     
  1924.81        500.000        3628.05     
  1922.31        500.000        3628.43     
  1919.80        500.000        3628.80     
  1917.29        500.000        3629.18     
  1914.79        500.000        3629.56     
  1912.28        500.000        3629.93     
  1909.77        500.000        3630.31     
  1907.27        500.000        3630.69     
  1904.76        500.000        3631.06     
  1902.26        500.000        3631.44     
  1899.75        500.000        3631.81     
  1897.24        500.000        3632.19     
  1894.74        500.000        3632.57     
  1892.23        500.000        3632.94     
  1889.72        500.000        3633.32     
  1887.22        500.000        3633.69     
  1884.71        500.000        3634.07     
  1882.21        500.000        3634.44     
  1879.70        500.000        3634.82     
  1877.19        500.000        3635.19     
  1874.69        500.000        3635.57     
  1872.18        500.000        3635.94     
  1869.67        500.000        3636.31     
  1867.17        500.000        3636.69     
  1864.66        500.000        3637.06     
  1862.16        500.000        3637.44     
  1859.65        500.000        3637.81     
  1857.14        500.000        3638.18     
  1854.64        500.000        3638.56     
  1852.13        500.000        3638.93     
  1849.62        500.000        3639.31     
  1847.12        500.000        3639.68     
  1844.61        500.000        3640.05     
  1842.11        500.000        3640.42     
  1839.60        500.000        3640.80     
  1837.09        500.000        3641.17     
  1834.59        500.000        3641.54     
  1832.08        500.000        3641.92     
  1829.57        500.000        3642.29     
  1827.07        500.000        3642.66     
  1824.56        500.000        3643.03     
  1822.06        500.000        3643.40     
  1819.55        500.000        3643.78     
  1817.04        500.000        3644.15     
  1814.54        500.000        3644.52     
  1812.03        500.000        3644.89     
  1809.52        500.000        3645.26     
  1807.02        500.000        3645.63     
  1804.51        500.000        3646.00     
  1802.01        500.000        3646.37     
  1799.50        500.000        3646.75     
  1796.99        500.000        3647.12     
  1794.49        500.000        3647.49     
  1791.98        500.000        3647.86     
  1789.47        500.000        3648.23     
  1786.97        500.000        3648.60     
  1784.46        500.000        3648.97     
  1781.95        500.000        3649.34     
  1779.45        500.000        3649.71     
  1776.94        500.000        3650.08     
  1774.44        500.000        3650.45     
  1771.93        500.000        3650.82     
  1769.42        500.000        3651.18     
  1766.92        500.000        3651.55     
  1764.41        500.000        3651.92     
  1761.90        500.000        3652.29     
  1759.40        500.000        3652.66     
  1756.89        500.000        3653.03     
  1754.39        500.000        3653.40     
  1751.88        500.000        3653.77     
  1749.37        500.000        3654.13     
  1746.87        500.000        3654.50     
  1744.36        500.000        3654.87     
  1741.85        500.000        3655.24     
  1739.35        500.000        3655.61     
  1736.84        500.000        3655.97     
  1734.34        500.000        3656.34     
  1731.83        500.000        3656.71     
  1729.32        500.000        3657.08     
  1726.82        500.000        3657.44     
  1724.31        500.000        3657.81     
  1721.80        500.000        3658.18     
  1719.30        500.000        3658.54     
  1716.79        500.000        3658.91     
  1714.29        500.000        3659.28     
  1711.78        500.000        3659.64     
  1709.27        500.000        3660.01     
  1706.77        500.000        3660.38     
  1704.26        500.000        3660.74     
  1701.75        500.000        3661.11     
  1699.25        500.000        3661.47     
  1696.74        500.000        3661.84     
  1694.24        500.000        3662.20     
  1691.73        500.000        3662.57     
  1689.22        500.000        3662.94     
  1686.72        500.000        3663.30     
  1684.21        500.000        3663.67     
  1681.70        500.000        3568.72     
  1679.20        500.000        2890.76     
  1676.69        500.000        2891.27     
  1674.19        500.000        2891.77     
  1671.68        500.000        2892.27     
  1669.17        500.000        2892.78     
  1666.67        500.000        2893.28     
  1664.16        500.000        2893.78     
  1661.65        500.000        2894.29     
  1659.15        500.000        2894.79     
  1656.64        500.000        2895.29     
  1654.14        500.000        2895.79     
  1651.63        500.000        2896.30     
  1649.12        500.000        4510.99     
  1646.62        500.000        4512.56     
  1644.11        500.000        4513.13     
  1641.60        500.000        4513.60     
  1639.10        500.000        4513.25     
  1636.59        500.000        4514.11     
  1634.09        500.000        4516.13     
  1631.58        500.000        4514.91     
  1629.07        500.000        4515.13     
  1626.57        500.000        4516.20     
  1624.06        500.000        4516.23     
  1621.55        500.000        4516.22     
  1619.05        500.000        4516.40     
  1616.54        500.000        4517.25     
  1614.04        500.000        4517.01     
  1611.53        500.000        4518.95     
  1609.02        500.000        4517.73     
  1606.52        500.000        4519.10     
  1604.01        500.000        4518.36     
  1601.50        500.000        4518.85     
  1599.00        500.000        4519.09     
  1596.49        500.000        3394.79     
  1593.98        500.000        3395.45     
  1591.48        500.000        3397.28     
  1588.97        500.000        3399.47     
  1586.47        500.000        3400.73     
  1583.96        500.000        3403.22     
  1581.45        500.000        3404.45     
  1578.95        500.000        3406.37     
  1576.44        500.000        3411.58     
  1573.93        500.000        3409.98     
  1571.43        500.000        3412.80     
  1568.92        500.000        3415.35     
  1566.42        500.000        3415.22     
  1563.91        500.000        3417.24     
  1561.40        500.000        3420.36     
  1558.90        500.000        3421.74     
  1556.39        500.000        3425.74     
  1553.88        500.000        3411.76     
  1551.38        500.000        3428.38     
  1548.87        500.000        3427.89     
  1546.37        500.000        3431.47     
  1543.86        500.000        3433.31     
  1541.35        500.000        3435.97     
  1538.85        500.000        3375.94     
  1536.34        500.000        3284.62     
  1533.83        500.000        3286.41     
  1531.33        500.000        3295.64     
  1528.82        500.000        3286.33     
  1526.32        500.000        3288.91     
  1523.81        500.000        3290.15     
  1521.30        500.000        3290.95     
  1518.80        500.000        3291.09     
  1516.29        500.000        3292.92     
  1513.78        500.000        3294.36     
  1511.28        500.000        3298.06     
  1508.77        500.000        3296.30     
  1506.27        500.000        3298.40     
  1503.76        500.000        3302.46     
  1501.25        500.000        3300.22     
  1498.75        500.000        3300.98     
  1496.24        500.000        3306.94     
  1493.73        500.000        3303.57     
  1491.23        500.000        3305.49     
  1488.72        500.000        3306.46     
  1486.22        500.000        3307.33     
  1483.71        500.000        3308.59     
  1481.20        500.000        3305.32     
  1478.70        500.000        3295.18     
  1476.19        500.000        3296.47     
  1473.68        500.000        3299.02     
  1471.18        500.000        3299.27     
  1468.67        500.000        3301.53     
  1466.17        500.000        3303.67     
  1463.66        500.000        3289.44     
  1461.15        500.000        3285.67     
  1458.65        500.000        3288.24     
  1456.14        500.000        3290.80     
  1453.63        500.000        3293.50     
  1451.13        500.000        3295.77     
  1448.62        500.000        3297.85     
  1446.12        500.000        3300.79     
  1443.61        500.000        3303.63     
  1441.10        500.000        3305.77     
  1438.60        500.000        3308.01     
  1436.09        500.000        3310.45     
  1433.58        500.000        3313.73     
  1431.08        500.000        3315.99     
  1428.57        500.000        3318.80     
  1426.07        500.000        3321.44     
  1423.56        500.000        3324.03     
  1421.05        500.000        3326.57     
  1418.55        500.000        3329.30     
  1416.04        500.000        3331.68     
  1413.53        500.000        3334.67     
  1411.03        500.000        3337.84     
  1408.52        500.000        3340.17     
  1406.02        500.000        3342.88     
  1403.51        500.000        3345.78     
  1401.00        500.000        3283.03     
  1398.50        500.000        3161.47     
  1395.99        500.000        3164.61     
  1393.48        500.000        3168.08     
  1390.98        500.000        3171.40     
  1388.47        500.000        3174.74     
  1385.96        500.000        3178.23     
  1383.46        500.000        3181.69     
  1380.95        500.000        3184.97     
  1378.45        500.000        3188.38     
  1375.94        500.000        3192.08     
  1373.43        500.000        3195.44     
  1370.93        500.000        3198.79     
  1368.42        500.000        3202.23     
  1365.91        500.000        3205.87     
  1363.41        500.000        3231.78     
  1360.90        500.000        3246.00     
  1358.40        500.000        3250.31     
  1355.89        500.000        3255.94     
  1353.38        500.000        3260.19     
  1350.88        500.000        3264.70     
  1348.37        500.000        3269.23     
  1345.86        500.000        3274.03     
  1343.36        500.000        3278.56     
  1340.85        500.000        3282.82     
  1338.35        500.000        3284.18     
  1335.84        500.000        2771.69     
  1333.33        500.000        3303.68     
  1330.83        500.000        3299.91     
  1328.32        500.000        3303.39     
  1325.81        500.000        3306.64     
  1323.31        500.000        3304.94     
  1320.80        500.000        3314.04     
  1318.30        500.000        3317.24     
  1315.79        500.000        3328.10     
  1313.28        500.000        3374.67     
  1310.78        500.000        3377.90     
  1308.27        500.000        3381.41     
  1305.76        500.000        3383.67     
  1303.26        500.000        3385.57     
  1300.75        500.000        3387.15     
  1298.25        500.000        3389.05     
  1295.74        500.000        3390.24     
  1293.23        500.000        3391.61     
  1290.73        500.000        3392.72     
  1288.22        500.000        3394.09     
  1285.71        500.000        3395.02     
  1283.21        500.000        3396.15     
  1280.70        500.000        3396.72     
  1278.20        500.000        3397.70     
  1275.69        500.000        3398.74     
  1273.18        500.000        3399.46     
