|6.6.6
Archiving\03_Data\fracLP/QFM_m1.75/YM20/YM20_4.tab                      
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),m3     
  2000.00        500.000                 NaN
  1997.49        500.000                 NaN
  1994.99        500.000                 NaN
  1992.48        500.000                 NaN
  1989.97        500.000                 NaN
  1987.47        500.000                 NaN
  1984.96        500.000                 NaN
  1982.46        500.000                 NaN
  1979.95        500.000                 NaN
  1977.44        500.000                 NaN
  1974.94        500.000                 NaN
  1972.43        500.000                 NaN
  1969.92        500.000                 NaN
  1967.42        500.000                 NaN
  1964.91        500.000                 NaN
  1962.41        500.000                 NaN
  1959.90        500.000                 NaN
  1957.39        500.000                 NaN
  1954.89        500.000                 NaN
  1952.38        500.000                 NaN
  1949.87        500.000                 NaN
  1947.37        500.000                 NaN
  1944.86        500.000                 NaN
  1942.36        500.000                 NaN
  1939.85        500.000                 NaN
  1937.34        500.000                 NaN
  1934.84        500.000                 NaN
  1932.33        500.000                 NaN
  1929.82        500.000                 NaN
  1927.32        500.000                 NaN
  1924.81        500.000                 NaN
  1922.31        500.000                 NaN
  1919.80        500.000                 NaN
  1917.29        500.000                 NaN
  1914.79        500.000                 NaN
  1912.28        500.000                 NaN
  1909.77        500.000                 NaN
  1907.27        500.000                 NaN
  1904.76        500.000                 NaN
  1902.26        500.000                 NaN
  1899.75        500.000                 NaN
  1897.24        500.000                 NaN
  1894.74        500.000                 NaN
  1892.23        500.000                 NaN
  1889.72        500.000                 NaN
  1887.22        500.000                 NaN
  1884.71        500.000                 NaN
  1882.21        500.000                 NaN
  1879.70        500.000                 NaN
  1877.19        500.000                 NaN
  1874.69        500.000                 NaN
  1872.18        500.000                 NaN
  1869.67        500.000                 NaN
  1867.17        500.000                 NaN
  1864.66        500.000       0.581865E-004
  1862.16        500.000       0.348541E-003
  1859.65        500.000       0.338466E-003
  1857.14        500.000       0.339672E-003
  1854.64        500.000       0.335232E-003
  1852.13        500.000       0.332807E-003
  1849.62        500.000       0.330095E-003
  1847.12        500.000       0.327366E-003
  1844.61        500.000       0.324445E-003
  1842.11        500.000       0.320968E-003
  1839.60        500.000       0.318052E-003
  1837.09        500.000       0.316133E-003
  1834.59        500.000       0.312421E-003
  1832.08        500.000       0.309710E-003
  1829.57        500.000       0.307687E-003
  1827.07        500.000       0.304217E-003
  1824.56        500.000       0.307468E-003
  1822.06        500.000       0.294704E-003
  1819.55        500.000       0.297564E-003
  1817.04        500.000       0.293998E-003
  1814.54        500.000       0.291373E-003
  1812.03        500.000       0.289502E-003
  1809.52        500.000       0.287243E-003
  1807.02        500.000       0.284402E-003
  1804.51        500.000       0.282534E-003
  1802.01        500.000       0.280071E-003
  1799.50        500.000       0.277335E-003
  1796.99        500.000       0.970264E-004
  1794.49        500.000       0.451076E-003
  1791.98        500.000       0.270269E-003
  1789.47        500.000       0.267947E-003
  1786.97        500.000       0.266373E-003
  1784.46        500.000       0.266051E-003
  1781.95        500.000       0.259751E-003
  1779.45        500.000       0.259942E-003
  1776.94        500.000       0.258227E-003
  1774.44        500.000       0.255109E-003
  1771.93        500.000       0.253558E-003
  1769.42        500.000       0.251840E-003
  1766.92        500.000       0.249341E-003
  1764.41        500.000       0.247676E-003
  1761.90        500.000       0.245491E-003
  1759.40        500.000       0.373368E-003
  1756.89        500.000       0.110456E-003
  1754.39        500.000       0.239718E-003
  1751.88        500.000       0.482315E-003
  1749.37        500.000                 NaN
  1746.87        500.000       0.222777E-003
  1744.36        500.000       0.274494E-004
  1741.85        500.000       0.438528E-003
  1739.35        500.000       0.228720E-003
  1736.84        500.000       0.226201E-003
  1734.34        500.000       0.224830E-003
  1731.83        500.000       0.223386E-003
  1729.32        500.000       0.221602E-003
  1726.82        500.000       0.220290E-003
  1724.31        500.000       0.219239E-003
  1721.80        500.000       0.215107E-003
  1719.30        500.000       0.215720E-003
  1716.79        500.000       0.212035E-003
  1714.29        500.000       0.211504E-003
  1711.78        500.000       0.209393E-003
  1709.27        500.000       0.207877E-003
  1706.77        500.000       0.197906E-003
  1704.26        500.000       0.214060E-003
  1701.75        500.000       0.202405E-003
  1699.25        500.000       0.201492E-003
  1696.74        500.000       0.200276E-003
  1694.24        500.000       0.198371E-003
  1691.73        500.000       0.197441E-003
  1689.22        500.000       0.194998E-003
  1686.72        500.000       0.193151E-003
  1684.21        500.000       0.193061E-003
  1681.70        500.000       0.190337E-003
  1679.20        500.000       0.220868E-003
  1676.69        500.000       0.155864E-003
  1674.19        500.000       0.186114E-003
  1671.68        500.000       0.184960E-003
  1669.17        500.000       0.314543E-003
  1666.67        500.000       0.493412E-004
  1664.16        500.000       0.180009E-003
  1661.65        500.000       0.178727E-003
  1659.15        500.000       0.177932E-003
  1656.64        500.000       0.175783E-003
  1654.14        500.000       0.174372E-003
  1651.63        500.000       0.172661E-003
  1649.12        500.000       0.171306E-003
  1646.62        500.000       0.172884E-003
  1644.11        500.000       0.165165E-003
  1641.60        500.000       0.166884E-003
  1639.10        500.000       0.268572E-003
  1636.59        500.000       0.614793E-004
  1634.09        500.000       0.162704E-003
  1631.58        500.000       0.161356E-003
  1629.07        500.000       0.160186E-003
  1626.57        500.000       0.158628E-003
  1624.06        500.000       0.156934E-003
  1621.55        500.000       0.155539E-003
  1619.05        500.000       0.260790E-003
  1616.54        500.000       0.461049E-004
  1614.04        500.000       0.151739E-003
  1611.53        500.000       0.150783E-003
  1609.02        500.000       0.147114E-003
  1606.52        500.000       0.155302E-003
  1604.01        500.000       0.137480E-003
  1601.50        500.000       0.144293E-003
  1599.00        500.000       0.143344E-003
  1596.49        500.000       0.141026E-003
  1593.98        500.000       0.131331E-003
  1591.48        500.000       0.147907E-003
  1588.97        500.000       0.137281E-003
  1586.47        500.000                 NaN
  1583.96        500.000       0.832514E-006
  1581.45        500.000                 NaN
  1578.95        500.000                 NaN
  1576.44        500.000                 NaN
  1573.93        500.000                 NaN
  1571.43        500.000                 NaN
  1568.92        500.000                 NaN
  1566.42        500.000                 NaN
  1563.91        500.000                 NaN
  1561.40        500.000                 NaN
  1558.90        500.000                 NaN
  1556.39        500.000                 NaN
  1553.88        500.000                 NaN
  1551.38        500.000                 NaN
  1548.87        500.000                 NaN
  1546.37        500.000                 NaN
  1543.86        500.000                 NaN
  1541.35        500.000                 NaN
  1538.85        500.000                 NaN
  1536.34        500.000                 NaN
  1533.83        500.000                 NaN
  1531.33        500.000                 NaN
  1528.82        500.000                 NaN
  1526.32        500.000                 NaN
  1523.81        500.000                 NaN
  1521.30        500.000                 NaN
  1518.80        500.000                 NaN
  1516.29        500.000                 NaN
  1513.78        500.000                 NaN
  1511.28        500.000                 NaN
  1508.77        500.000                 NaN
  1506.27        500.000                 NaN
  1503.76        500.000                 NaN
  1501.25        500.000                 NaN
  1498.75        500.000                 NaN
  1496.24        500.000                 NaN
  1493.73        500.000                 NaN
  1491.23        500.000                 NaN
  1488.72        500.000                 NaN
  1486.22        500.000                 NaN
  1483.71        500.000                 NaN
  1481.20        500.000                 NaN
  1478.70        500.000                 NaN
  1476.19        500.000                 NaN
  1473.68        500.000                 NaN
