|6.6.6
Archiving\03_Data\eq/QFM_m2.25/EETA/EETA_2.tab                            
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  2000.00        2500.00                 NaN
  1996.79        2500.00                 NaN
  1993.59        2500.00                 NaN
  1990.38        2500.00                 NaN
  1987.18        2500.00                 NaN
  1983.97        2500.00                 NaN
  1980.77        2500.00                 NaN
  1977.56        2500.00                 NaN
  1974.36        2500.00                 NaN
  1971.15        2500.00                 NaN
  1967.95        2500.00                 NaN
  1964.74        2500.00                 NaN
  1961.54        2500.00                 NaN
  1958.33        2500.00                 NaN
  1955.13        2500.00                 NaN
  1951.92        2500.00                 NaN
  1948.72        2500.00                 NaN
  1945.51        2500.00                 NaN
  1942.31        2500.00                 NaN
  1939.10        2500.00                 NaN
  1935.90        2500.00                 NaN
  1932.69        2500.00                 NaN
  1929.49        2500.00                 NaN
  1926.28        2500.00                 NaN
  1923.08        2500.00                 NaN
  1919.87        2500.00                 NaN
  1916.67        2500.00                 NaN
  1913.46        2500.00                 NaN
  1910.26        2500.00                 NaN
  1907.05        2500.00                 NaN
  1903.85        2500.00                 NaN
  1900.64        2500.00                 NaN
  1897.44        2500.00                 NaN
  1894.23        2500.00                 NaN
  1891.03        2500.00                 NaN
  1887.82        2500.00                 NaN
  1884.62        2500.00                 NaN
  1881.41        2500.00                 NaN
  1878.21        2500.00                 NaN
  1875.00        2500.00                 NaN
  1871.79        2500.00                 NaN
  1868.59        2500.00                 NaN
  1865.38        2500.00                 NaN
  1862.18        2500.00                 NaN
  1858.97        2500.00                 NaN
  1855.77        2500.00                 NaN
  1852.56        2500.00                 NaN
  1849.36        2500.00                 NaN
  1846.15        2500.00                 NaN
  1842.95        2500.00                 NaN
  1839.74        2500.00                 NaN
  1836.54        2500.00                 NaN
  1833.33        2500.00                 NaN
  1830.13        2500.00                 NaN
  1826.92        2500.00                 NaN
  1823.72        2500.00                 NaN
  1820.51        2500.00                 NaN
  1817.31        2500.00                 NaN
  1814.10        2500.00                 NaN
  1810.90        2500.00                 NaN
  1807.69        2500.00                 NaN
  1804.49        2500.00                 NaN
  1801.28        2500.00                 NaN
  1798.08        2500.00                 NaN
  1794.87        2500.00                 NaN
  1791.67        2500.00                 NaN
  1788.46        2500.00                 NaN
  1785.26        2500.00                 NaN
  1782.05        2500.00                 NaN
  1778.85        2500.00                 NaN
  1775.64        2500.00                 NaN
  1772.44        2500.00                 NaN
  1769.23        2500.00                 NaN
  1766.03        2500.00                 NaN
  1762.82        2500.00                 NaN
  1759.62        2500.00                 NaN
  1756.41        2500.00                 NaN
  1753.21        2500.00                 NaN
  1750.00        2500.00                 NaN
  1746.79        2500.00                 NaN
  1743.59        2500.00                 NaN
  1740.38        2500.00                 NaN
  1737.18        2500.00                 NaN
  1733.97        2500.00                 NaN
  1730.77        2500.00                 NaN
  1727.56        2500.00                 NaN
  1724.36        2500.00                 NaN
  1721.15        2500.00                 NaN
  1717.95        2500.00                 NaN
  1714.74        2500.00                 NaN
  1711.54        2500.00                 NaN
  1708.33        2500.00                 NaN
  1705.13        2500.00                 NaN
  1701.92        2500.00                 NaN
  1698.72        2500.00                 NaN
  1695.51        2500.00                 NaN
  1692.31        2500.00                 NaN
  1689.10        2500.00                 NaN
  1685.90        2500.00                 NaN
  1682.69        2500.00                 NaN
  1679.49        2500.00                 NaN
  1676.28        2500.00                 NaN
  1673.08        2500.00                 NaN
  1669.87        2500.00                 NaN
  1666.67        2500.00                 NaN
  1663.46        2500.00                 NaN
  1660.26        2500.00                 NaN
  1657.05        2500.00       0.133209E-004
  1653.85        2500.00       0.293479E-004
  1650.64        2500.00       0.450135E-004
  1647.44        2500.00       0.606792E-004
  1644.23        2500.00       0.763448E-004
  1641.03        2500.00       0.920104E-004
  1637.82        2500.00       0.108144E-003
  1634.62        2500.00       0.124834E-003
  1631.41        2500.00       0.139996E-003
  1628.21        2500.00       0.155159E-003
  1625.00        2500.00       0.170112E-003
  1621.79        2500.00       0.185065E-003
  1618.59        2500.00       0.200019E-003
  1615.38        2500.00       0.214972E-003
  1612.18        2500.00       0.229331E-003
  1608.97        2500.00       0.243691E-003
  1605.77        2500.00       0.258050E-003
  1602.56        2500.00       0.272409E-003
  1599.36        2500.00       0.286769E-003
  1596.15        2500.00       0.301128E-003
  1592.95        2500.00       0.315487E-003
  1589.74        2500.00       0.329847E-003
  1586.54        2500.00       0.321753E-003
  1583.33        2500.00       0.310921E-003
  1580.13        2500.00       0.299574E-003
  1576.92        2500.00       0.288226E-003
  1573.72        2500.00       0.275470E-003
  1570.51        2500.00       0.262714E-003
  1567.31        2500.00       0.249958E-003
  1564.10        2500.00       0.237202E-003
  1560.90        2500.00       0.221277E-003
  1557.69        2500.00       0.205353E-003
  1554.49        2500.00       0.189428E-003
  1551.28        2500.00       0.173504E-003
  1548.08        2500.00       0.157579E-003
  1544.87        2500.00       0.141655E-003
  1541.67        2500.00       0.125730E-003
  1538.46        2500.00       0.109806E-003
  1535.26        2500.00       0.899456E-004
  1532.05        2500.00       0.700853E-004
  1528.85        2500.00       0.502250E-004
  1525.64        2500.00       0.303647E-004
  1522.44        2500.00       0.804667E-005
  1519.23        2500.00                 NaN
  1516.03        2500.00                 NaN
  1512.82        2500.00                 NaN
  1509.62        2500.00                 NaN
  1506.41        2500.00                 NaN
  1503.21        2500.00                 NaN
  1500.00        2500.00       0.833733E-005
  1496.79        2500.00       0.830572E-004
  1493.59        2500.00       0.157777E-003
  1490.38        2500.00       0.224700E-003
  1487.18        2500.00       0.274645E-003
  1483.97        2500.00       0.274645E-003
  1480.77        2500.00       0.274645E-003
  1477.56        2500.00       0.274645E-003
  1474.36        2500.00       0.274645E-003
  1471.15        2500.00       0.274645E-003
  1467.95        2500.00       0.274645E-003
  1464.74        2500.00       0.274645E-003
  1461.54        2500.00       0.460406E-003
  1458.33        2500.00       0.460406E-003
  1455.13        2500.00       0.460406E-003
  1451.92        2500.00       0.460406E-003
  1448.72        2500.00       0.460406E-003
  1445.51        2500.00       0.460406E-003
  1442.31        2500.00       0.460406E-003
  1439.10        2500.00       0.460406E-003
  1435.90        2500.00       0.581561E-003
  1432.69        2500.00       0.581561E-003
  1429.49        2500.00       0.608273E-003
  1426.28        2500.00       0.621831E-003
  1423.08        2500.00       0.637559E-003
  1419.87        2500.00       0.637559E-003
  1416.67        2500.00       0.637559E-003
  1413.46        2500.00       0.637559E-003
  1410.26        2500.00       0.737772E-003
  1407.05        2500.00       0.737772E-003
  1403.85        2500.00       0.737772E-003
  1400.64        2500.00       0.737772E-003
  1397.44        2500.00       0.737772E-003
  1394.23        2500.00       0.737772E-003
  1391.03        2500.00       0.737772E-003
  1387.82        2500.00       0.737772E-003
  1384.62        2500.00       0.854094E-003
  1381.41        2500.00       0.854094E-003
  1378.21        2500.00       0.854094E-003
  1375.00        2500.00       0.854094E-003
  1371.79        2500.00       0.854094E-003
  1368.59        2500.00       0.854094E-003
  1365.38        2500.00       0.854094E-003
  1362.18        2500.00       0.854094E-003
  1358.97        2500.00       0.913556E-003
  1355.77        2500.00       0.913556E-003
  1352.56        2500.00       0.913556E-003
  1349.36        2500.00       0.913556E-003
  1346.15        2500.00       0.913556E-003
  1342.95        2500.00       0.913556E-003
  1339.74        2500.00       0.913556E-003
  1336.54        2500.00       0.913556E-003
  1333.33        2500.00       0.943124E-003
  1330.13        2500.00       0.943124E-003
  1326.92        2500.00       0.943124E-003
  1323.72        2500.00       0.943124E-003
  1320.51        2500.00       0.950087E-003
  1317.31        2500.00       0.941887E-003
  1314.10        2500.00       0.930335E-003
  1310.90        2500.00       0.930335E-003
  1307.69        2500.00       0.909544E-003
  1304.49        2500.00       0.909544E-003
  1301.28        2500.00       0.909544E-003
  1298.08        2500.00       0.909544E-003
  1294.87        2500.00       0.909544E-003
  1291.67        2500.00       0.909544E-003
  1288.46        2500.00       0.909544E-003
  1285.26        2500.00       0.909544E-003
  1282.05        2500.00       0.839559E-003
  1278.85        2500.00       0.839559E-003
  1275.64        2500.00       0.839559E-003
  1272.44        2500.00       0.839559E-003
  1269.23        2500.00       0.839559E-003
  1266.03        2500.00       0.839559E-003
  1262.82        2500.00       0.839559E-003
  1259.62        2500.00       0.839559E-003
  1256.41        2500.00       0.788490E-003
  1253.21        2500.00       0.788490E-003
  1250.00        2500.00       0.788490E-003
  1246.79        2500.00       0.788490E-003
  1243.59        2500.00       0.788490E-003
  1240.38        2500.00       0.788490E-003
  1237.18        2500.00       0.788490E-003
  1233.97        2500.00       0.788490E-003
  1230.77        2500.00       0.753349E-003
  1227.56        2500.00       0.753349E-003
  1224.36        2500.00       0.753349E-003
  1221.15        2500.00       0.753349E-003
  1217.95        2500.00       0.753349E-003
  1214.74        2500.00       0.753349E-003
  1211.54        2500.00       0.753349E-003
  1208.33        2500.00       0.753349E-003
  1205.13        2500.00       0.730871E-003
  1201.92        2500.00       0.730871E-003
