|6.6.6
Archiving\03_Data\fracLP/QFM_m1.75/GRV/GRV_6.tab                          
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         rho,kg/m3     
  2000.00        500.000        3552.33     
  1997.49        500.000        3552.70     
  1994.99        500.000        3553.07     
  1992.48        500.000        3553.44     
  1989.97        500.000        3553.81     
  1987.47        500.000        3554.18     
  1984.96        500.000        3554.55     
  1982.46        500.000        3554.92     
  1979.95        500.000        3555.29     
  1977.44        500.000        3555.66     
  1974.94        500.000        3556.03     
  1972.43        500.000        3556.40     
  1969.92        500.000        3556.77     
  1967.42        500.000        3557.14     
  1964.91        500.000        3557.50     
  1962.41        500.000        3557.87     
  1959.90        500.000        3558.24     
  1957.39        500.000        3558.61     
  1954.89        500.000        3558.98     
  1952.38        500.000        3559.35     
  1949.87        500.000        3559.72     
  1947.37        500.000        3560.08     
  1944.86        500.000        3560.45     
  1942.36        500.000        3560.82     
  1939.85        500.000        3561.19     
  1937.34        500.000        3561.56     
  1934.84        500.000        3561.92     
  1932.33        500.000        3562.29     
  1929.82        500.000        3562.66     
  1927.32        500.000        3563.03     
  1924.81        500.000        3563.39     
  1922.31        500.000        3563.76     
  1919.80        500.000        3564.13     
  1917.29        500.000        3564.49     
  1914.79        500.000        3564.86     
  1912.28        500.000        3565.23     
  1909.77        500.000        3565.59     
  1907.27        500.000        3565.96     
  1904.76        500.000        3566.32     
  1902.26        500.000        3566.69     
  1899.75        500.000        3567.06     
  1897.24        500.000        3567.42     
  1894.74        500.000        3567.79     
  1892.23        500.000        3568.15     
  1889.72        500.000        3568.52     
  1887.22        500.000        3568.88     
  1884.71        500.000        3569.25     
  1882.21        500.000        3569.61     
  1879.70        500.000        3569.98     
  1877.19        500.000        3570.34     
  1874.69        500.000        3570.71     
  1872.18        500.000        3571.07     
  1869.67        500.000        3571.44     
  1867.17        500.000        3571.80     
  1864.66        500.000        3572.16     
  1862.16        500.000        3572.53     
  1859.65        500.000        3572.89     
  1857.14        500.000        3573.25     
  1854.64        500.000        3573.62     
  1852.13        500.000        3573.98     
  1849.62        500.000        3574.35     
  1847.12        500.000        3574.71     
  1844.61        500.000        3575.07     
  1842.11        500.000        3575.43     
  1839.60        500.000        3575.80     
  1837.09        500.000        3576.16     
  1834.59        500.000        3576.52     
  1832.08        500.000        3576.88     
  1829.57        500.000        3577.25     
  1827.07        500.000        3577.61     
  1824.56        500.000        3577.97     
  1822.06        500.000        3578.33     
  1819.55        500.000        3578.70     
  1817.04        500.000        3579.06     
  1814.54        500.000        3579.42     
  1812.03        500.000        3586.92     
  1809.52        500.000        3580.14     
  1807.02        500.000        3581.92     
  1804.51        500.000        3595.08     
  1802.01        500.000        3595.32     
  1799.50        500.000        3595.58     
  1796.99        500.000        3595.84     
  1794.49        500.000        3596.12     
  1791.98        500.000        3596.40     
  1789.47        500.000        3596.64     
  1786.97        500.000        3596.88     
  1784.46        500.000        3597.17     
  1781.95        500.000        3597.44     
  1779.45        500.000        3597.69     
  1776.94        500.000        3597.95     
  1774.44        500.000        3598.23     
  1771.93        500.000        3598.48     
  1769.42        500.000        3598.80     
  1766.92        500.000        3598.96     
  1764.41        500.000        3599.30     
  1761.90        500.000        3599.54     
  1759.40        500.000        3599.82     
  1756.89        500.000        3600.11     
  1754.39        500.000        3462.87     
  1751.88        500.000        3275.21     
  1749.37        500.000        3275.81     
  1746.87        500.000        3278.36     
  1744.36        500.000        3280.20     
  1741.85        500.000        3282.31     
  1739.35        500.000        3283.45     
  1736.84        500.000        3284.94     
  1734.34        500.000        3286.93     
  1731.83        500.000        3288.84     
  1729.32        500.000        3289.57     
  1726.82        500.000        3292.27     
  1724.31        500.000        3297.21     
  1721.80        500.000        3295.55     
  1719.30        500.000        3296.87     
  1716.79        500.000        3298.49     
  1714.29        500.000        3300.50     
  1711.78        500.000        3302.47     
  1709.27        500.000        3304.17     
  1706.77        500.000        3305.23     
  1704.26        500.000        3307.56     
  1701.75        500.000        3307.91     
  1699.25        500.000        3310.37     
  1696.74        500.000        3311.56     
  1694.24        500.000        3313.22     
  1691.73        500.000        3315.33     
  1689.22        500.000        3316.90     
  1686.72        500.000        3318.71     
  1684.21        500.000        3320.67     
  1681.70        500.000        3321.48     
  1679.20        500.000        3323.03     
  1676.69        500.000        3324.41     
  1674.19        500.000        3326.28     
  1671.68        500.000        3326.75     
  1669.17        500.000        3330.21     
  1666.67        500.000        3329.34     
  1664.16        500.000        3331.89     
  1661.65        500.000        3337.84     
  1659.15        500.000        3335.21     
  1656.64        500.000        3337.69     
  1654.14        500.000        3338.30     
  1651.63        500.000        3339.72     
  1649.12        500.000        3341.02     
  1646.62        500.000        3342.20     
  1644.11        500.000        3344.43     
  1641.60        500.000        3344.29     
  1639.10        500.000        3346.85     
  1636.59        500.000        3348.03     
  1634.09        500.000        3349.58     
  1631.58        500.000        3351.07     
  1629.07        500.000        3356.73     
  1626.57        500.000        3339.08     
  1624.06        500.000        3279.61     
  1621.55        500.000        3246.27     
  1619.05        500.000        3233.76     
  1616.54        500.000        3233.35     
  1614.04        500.000        3246.88     
  1611.53        500.000        3235.76     
  1609.02        500.000        3236.97     
  1606.52        500.000        3237.78     
  1604.01        500.000        3239.13     
  1601.50        500.000        3239.65     
  1599.00        500.000        3241.91     
  1596.49        500.000        3242.40     
  1593.98        500.000        3243.38     
  1591.48        500.000        3244.90     
  1588.97        500.000        3245.31     
  1586.47        500.000        3246.77     
  1583.96        500.000        3248.38     
  1581.45        500.000        3249.69     
  1578.95        500.000        3250.25     
  1576.44        500.000        3251.15     
  1573.93        500.000        3252.31     
  1571.43        500.000        3253.68     
  1568.92        500.000        3254.86     
  1566.42        500.000        3255.89     
  1563.91        500.000        3257.39     
  1561.40        500.000        3260.21     
  1558.90        500.000        3259.36     
  1556.39        500.000        3261.11     
  1553.88        500.000        3264.17     
  1551.38        500.000        3263.18     
  1548.87        500.000        3267.60     
  1546.37        500.000        3266.29     
  1543.86        500.000        3286.54     
