|6.6.6
Archiving\03_Data\DeqLP/QFM_m2/K22/K22_4.tab                          
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),m3     
  2000.00        500.000                 NaN
  1996.79        500.000                 NaN
  1993.59        500.000                 NaN
  1990.38        500.000                 NaN
  1987.18        500.000                 NaN
  1983.97        500.000                 NaN
  1980.77        500.000                 NaN
  1977.56        500.000                 NaN
  1974.36        500.000                 NaN
  1971.15        500.000                 NaN
  1967.95        500.000                 NaN
  1964.74        500.000                 NaN
  1961.54        500.000                 NaN
  1958.33        500.000                 NaN
  1955.13        500.000                 NaN
  1951.92        500.000                 NaN
  1948.72        500.000                 NaN
  1945.51        500.000                 NaN
  1942.31        500.000                 NaN
  1939.10        500.000                 NaN
  1935.90        500.000                 NaN
  1932.69        500.000                 NaN
  1929.49        500.000                 NaN
  1926.28        500.000                 NaN
  1923.08        500.000                 NaN
  1919.87        500.000                 NaN
  1916.67        500.000                 NaN
  1913.46        500.000                 NaN
  1910.26        500.000                 NaN
  1907.05        500.000                 NaN
  1903.85        500.000       0.112115E-004
  1900.64        500.000       0.213519E-003
  1897.44        500.000       0.415776E-003
  1894.23        500.000       0.823611E-003
  1891.03        500.000       0.123134E-002
  1887.82        500.000       0.163897E-002
  1884.62        500.000       0.204650E-002
  1881.41        500.000       0.245393E-002
  1878.21        500.000       0.286125E-002
  1875.00        500.000       0.326848E-002
  1871.79        500.000       0.367560E-002
  1868.59        500.000       0.404692E-002
  1865.38        500.000       0.441815E-002
  1862.18        500.000       0.478929E-002
  1858.97        500.000       0.516033E-002
  1855.77        500.000       0.553129E-002
  1852.56        500.000       0.590215E-002
  1849.36        500.000       0.627293E-002
  1846.15        500.000       0.664361E-002
  1842.95        500.000       0.698270E-002
  1839.74        500.000       0.732171E-002
  1836.54        500.000       0.766064E-002
  1833.33        500.000       0.799948E-002
  1830.13        500.000       0.833824E-002
  1826.92        500.000       0.867692E-002
  1823.72        500.000       0.901552E-002
  1820.51        500.000       0.935404E-002
  1817.31        500.000       0.966591E-002
  1814.10        500.000       0.997770E-002
  1810.90        500.000       0.102894E-001
  1807.69        500.000       0.106011E-001
  1804.49        500.000       0.109126E-001
  1801.28        500.000       0.112241E-001
  1798.08        500.000       0.115355E-001
  1794.87        500.000       0.118469E-001
