|6.6.6
Archiving\03_Data\DeqLP/QFM_m0.75/YM20/YM20_4.tab                       
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),m3     
  2000.00        500.000                 NaN
  1996.79        500.000                 NaN
  1993.59        500.000                 NaN
  1990.38        500.000                 NaN
  1987.18        500.000                 NaN
  1983.97        500.000                 NaN
  1980.77        500.000                 NaN
  1977.56        500.000                 NaN
  1974.36        500.000                 NaN
  1971.15        500.000                 NaN
  1967.95        500.000                 NaN
  1964.74        500.000                 NaN
  1961.54        500.000                 NaN
  1958.33        500.000                 NaN
  1955.13        500.000                 NaN
  1951.92        500.000                 NaN
  1948.72        500.000                 NaN
  1945.51        500.000                 NaN
  1942.31        500.000                 NaN
  1939.10        500.000                 NaN
  1935.90        500.000                 NaN
  1932.69        500.000                 NaN
  1929.49        500.000                 NaN
  1926.28        500.000                 NaN
  1923.08        500.000                 NaN
  1919.87        500.000                 NaN
  1916.67        500.000                 NaN
  1913.46        500.000                 NaN
  1910.26        500.000                 NaN
  1907.05        500.000                 NaN
  1903.85        500.000                 NaN
  1900.64        500.000                 NaN
  1897.44        500.000       0.208000E-003
  1894.23        500.000       0.649742E-003
  1891.03        500.000       0.109137E-002
  1887.82        500.000       0.153288E-002
  1884.62        500.000       0.197428E-002
  1881.41        500.000       0.241556E-002
  1878.21        500.000       0.285673E-002
  1875.00        500.000       0.329779E-002
  1871.79        500.000       0.373873E-002
  1868.59        500.000       0.413475E-002
  1865.38        500.000       0.453067E-002
  1862.18        500.000       0.492649E-002
  1858.97        500.000       0.532221E-002
  1855.77        500.000       0.571782E-002
  1852.56        500.000       0.611334E-002
  1849.36        500.000       0.650875E-002
  1846.15        500.000       0.690407E-002
  1842.95        500.000       0.726653E-002
  1839.74        500.000       0.762891E-002
  1836.54        500.000       0.799120E-002
  1833.33        500.000       0.835339E-002
  1830.13        500.000       0.871549E-002
  1826.92        500.000       0.907751E-002
  1823.72        500.000       0.943943E-002
  1820.51        500.000       0.980126E-002
  1817.31        500.000       0.101342E-001
  1814.10        500.000       0.104670E-001
  1810.90        500.000       0.107998E-001
  1807.69        500.000       0.111325E-001
  1804.49        500.000       0.114651E-001
  1801.28        500.000       0.117976E-001
  1798.08        500.000       0.121300E-001
  1794.87        500.000       0.124624E-001
