|6.6.6
Archiving\03_Data\DeqLP/QFM_m4.25/WD94/WD94_3.tab                         
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
          11
T(K)           P(bar)         melt(TH)       O(HP)          Sp(TH)         Opx(TH)        Cpx(TH)        Cpx(TH)        an             San(TH)        ab            
  2000.00        500.000        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1996.79        500.000        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1993.59        500.000        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1990.38        500.000        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1987.18        500.000        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1983.97        500.000        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1980.77        500.000        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1977.56        500.000        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1974.36        500.000        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1971.15        500.000        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1967.95        500.000        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1964.74        500.000        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1961.54        500.000        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1958.33        500.000        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1955.13        500.000        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1951.92        500.000        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1948.72        500.000        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1945.51        500.000        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1942.31        500.000        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1939.10        500.000        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1935.90        500.000        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1932.69        500.000        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1929.49        500.000        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1926.28        500.000        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1923.08        500.000        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1919.87        500.000        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1916.67        500.000        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
