|6.6.6
Archiving\03_Data\DeqLP/QFM_m4/K22/K22_1.tab                          
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
          11
T(K)           P(bar)         melt(TH)       Ni             O(HP)          Sp(TH)         Opx(TH)        Cpx(TH)        Cpx(TH)        an             San(TH)       
  2000.00        500.000        99.9607       0.392827E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1996.79        500.000        99.9607       0.392827E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1993.59        500.000        99.9607       0.392826E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1990.38        500.000        99.9607       0.392826E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1987.18        500.000        99.9607       0.392826E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1983.97        500.000        99.9607       0.392826E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1980.77        500.000        99.9607       0.392826E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1977.56        500.000        99.9607       0.392825E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1974.36        500.000        99.9607       0.392825E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1971.15        500.000        99.9607       0.392825E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1967.95        500.000        99.9607       0.392825E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1964.74        500.000        99.9607       0.392824E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1961.54        500.000        99.9607       0.392824E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1958.33        500.000        99.9607       0.392824E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1955.13        500.000        99.9607       0.392824E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1951.92        500.000        99.9607       0.392823E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1948.72        500.000        99.9607       0.392823E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1945.51        500.000        99.4777       0.383432E-001  0.483985                 NaN            NaN            NaN            NaN            NaN            NaN
