|6.6.6
Archiving\03_Data\eqfracLP/QFM_m4.75/YM20/YM20_5.tab                    
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
          10
T(K)           P(bar)         pcr     usp     imt     ispTH     iherc     nmt     nsp     nherc    
  1548.08        500.000       0.707382       0.180491E-003  0.122797E-001  0.299683E-001  0.573725E-001 -0.611555E-002 -0.314434       0.513367     
  1546.71        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1545.33        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1543.96        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1542.59        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1541.21        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1539.84        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1538.46        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1537.09        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1535.72        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1534.34        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1532.97        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1531.60        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1530.22        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1528.85        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1527.48        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1526.10        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1524.73        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1523.35        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1521.98        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1520.61        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1519.23        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1517.86        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1516.49        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1515.11        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1513.74        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1512.37        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1510.99        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1509.62        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1508.24        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1506.87        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1505.50        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1504.12        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1502.75        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1501.38        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1500.00        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1498.63        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1497.26        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1495.88        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1494.51        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1493.13        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1491.76        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1490.39        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1489.01        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1487.64        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1486.27        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1484.89        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1483.52        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1482.15        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1480.77        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1479.40        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1478.02        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1476.65        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1475.28        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1473.90        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1472.53        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1471.16        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1469.78        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1468.41        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1467.04        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1465.66        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1464.29        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1462.91        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1461.54        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1460.17        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1458.79        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1457.42        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1456.05        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1454.67        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1453.30        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1451.93        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1450.55        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1449.18        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1447.80        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1446.43        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1445.06        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1443.68        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1442.31        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1440.94        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1439.56        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1438.19        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1436.82        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1435.44        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1434.07        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1432.69        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1431.32        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1429.95        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1428.57        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1427.20        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1425.83        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1424.45        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1423.08        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1421.71        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1420.33        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1418.96        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1417.58        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
