|6.6.6
Archiving\03_Data\DeqfracLP/QFM_m1/K22/K22_2.tab                      
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1592.95        500.000                 NaN
  1591.46        500.000                 NaN
  1589.98        500.000                 NaN
  1588.49        500.000                 NaN
  1587.01        500.000                 NaN
  1585.52        500.000                 NaN
  1584.03        500.000                 NaN
  1582.55        500.000                 NaN
  1581.06        500.000                 NaN
  1579.58        500.000                 NaN
  1578.09        500.000                 NaN
  1576.60        500.000                 NaN
  1575.12        500.000       0.448642E-006
  1573.63        500.000                 NaN
  1572.14        500.000                 NaN
  1570.66        500.000                 NaN
  1569.17        500.000                 NaN
  1567.69        500.000                 NaN
  1566.20        500.000                 NaN
  1564.71        500.000                 NaN
  1563.23        500.000                 NaN
  1561.74        500.000                 NaN
  1560.26        500.000                 NaN
  1558.77        500.000                 NaN
  1557.28        500.000                 NaN
  1555.80        500.000                 NaN
  1554.31        500.000                 NaN
  1552.83        500.000                 NaN
  1551.34        500.000                 NaN
  1549.85        500.000                 NaN
  1548.37        500.000                 NaN
  1546.88        500.000                 NaN
  1545.40        500.000                 NaN
  1543.91        500.000                 NaN
  1542.42        500.000                 NaN
  1540.94        500.000                 NaN
  1539.45        500.000                 NaN
  1537.96        500.000                 NaN
  1536.48        500.000                 NaN
  1534.99        500.000                 NaN
  1533.51        500.000                 NaN
  1532.02        500.000                 NaN
  1530.53        500.000                 NaN
  1529.05        500.000                 NaN
  1527.56        500.000                 NaN
  1526.08        500.000                 NaN
  1524.59        500.000                 NaN
  1523.10        500.000                 NaN
  1521.62        500.000                 NaN
  1520.13        500.000                 NaN
  1518.65        500.000                 NaN
  1517.16        500.000                 NaN
  1515.67        500.000                 NaN
  1514.19        500.000                 NaN
  1512.70        500.000                 NaN
  1511.22        500.000                 NaN
  1509.73        500.000                 NaN
  1508.24        500.000                 NaN
  1506.76        500.000                 NaN
  1505.27        500.000                 NaN
  1503.78        500.000                 NaN
  1502.30        500.000                 NaN
  1500.81        500.000                 NaN
  1499.33        500.000                 NaN
  1497.84        500.000                 NaN
  1496.35        500.000                 NaN
  1494.87        500.000                 NaN
  1493.38        500.000                 NaN
  1491.90        500.000                 NaN
  1490.41        500.000                 NaN
  1488.92        500.000                 NaN
  1487.44        500.000                 NaN
  1485.95        500.000                 NaN
  1484.47        500.000                 NaN
  1482.98        500.000                 NaN
  1481.49        500.000                 NaN
  1480.01        500.000                 NaN
  1478.52        500.000                 NaN
  1477.03        500.000                 NaN
  1475.55        500.000                 NaN
  1474.06        500.000                 NaN
  1472.58        500.000                 NaN
  1471.09        500.000                 NaN
  1469.60        500.000                 NaN
  1468.12        500.000                 NaN
  1466.63        500.000                 NaN
  1465.15        500.000                 NaN
  1463.66        500.000                 NaN
  1462.17        500.000                 NaN
  1460.69        500.000                 NaN
  1459.20        500.000                 NaN
  1457.72        500.000                 NaN
  1456.23        500.000                 NaN
  1454.74        500.000                 NaN
  1453.26        500.000                 NaN
  1451.77        500.000                 NaN
  1450.29        500.000                 NaN
  1448.80        500.000                 NaN
  1447.31        500.000                 NaN
  1445.83        500.000                 NaN
