|6.6.6
Archiving\03_Data\frac/QFM_m3.5/WD94/WD94_6.tab                           
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         rho,kg/m3     
  2000.00        2500.00        4962.58     
  1997.49        2500.00        4963.29     
  1994.99        2500.00        4964.00     
  1992.48        2500.00        4964.71     
  1989.97        2500.00        4965.42     
  1987.47        2500.00        4966.14     
  1984.96        2500.00        4966.85     
  1982.46        2500.00        4967.56     
  1979.95        2500.00        4968.27     
  1977.44        2500.00        4968.98     
  1974.94        2500.00        4969.69     
  1972.43        2500.00        4970.39     
  1969.92        2500.00        4971.10     
  1967.42        2500.00        4971.81     
  1964.91        2500.00        4972.52     
  1962.41        2500.00        4973.23     
  1959.90        2500.00        4973.93     
  1957.39        2500.00        4974.64     
  1954.89        2500.00        4975.34     
  1952.38        2500.00        4976.05     
  1949.87        2500.00        4976.76     
  1947.37        2500.00        4977.46     
  1944.86        2500.00        4978.17     
  1942.36        2500.00        4978.87     
  1939.85        2500.00        4979.57     
  1937.34        2500.00        4980.28     
  1934.84        2500.00        4980.98     
  1932.33        2500.00        4981.68     
  1929.82        2500.00        4982.38     
  1927.32        2500.00        4983.09     
  1924.81        2500.00        4983.79     
  1922.31        2500.00        4984.49     
  1919.80        2500.00        4985.19     
  1917.29        2500.00        4985.89     
  1914.79        2500.00        4986.59     
  1912.28        2500.00        4987.29     
  1909.77        2500.00        4987.99     
  1907.27        2500.00        4986.95     
  1904.76        2500.00        3180.19     
  1902.26        2500.00        3183.04     
  1899.75        2500.00        3184.84     
  1897.24        2500.00        3185.77     
  1894.74        2500.00        3187.72     
  1892.23        2500.00        3190.55     
  1889.72        2500.00        3191.73     
  1887.22        2500.00        3194.22     
  1884.71        2500.00        3195.63     
  1882.21        2500.00        3196.78     
  1879.70        2500.00        3199.16     
  1877.19        2500.00        3200.80     
  1874.69        2500.00        3202.48     
  1872.18        2500.00        3204.59     
  1869.67        2500.00        3206.23     
  1867.17        2500.00        3208.45     
  1864.66        2500.00        3209.69     
  1862.16        2500.00        3215.22     
  1859.65        2500.00        3220.85     
  1857.14        2500.00        3222.56     
  1854.64        2500.00        3238.01     
  1852.13        2500.00        3239.66     
  1849.62        2500.00        3220.75     
  1847.12        2500.00        3241.86     
  1844.61        2500.00        3246.33     
  1842.11        2500.00        3248.32     
  1839.60        2500.00        3249.27     
  1837.09        2500.00        3251.36     
  1834.59        2500.00        3253.78     
  1832.08        2500.00        3255.26     
  1829.57        2500.00        3257.47     
  1827.07        2500.00        3259.87     
  1824.56        2500.00        3261.74     
  1822.06        2500.00        3264.01     
  1819.55        2500.00        3268.08     
  1817.04        2500.00        3263.52     
  1814.54        2500.00        3268.42     
  1812.03        2500.00        3270.67     
