|6.6.6
Archiving\03_Data\fracLP/QFM_m4.5/EETA/EETA_6.tab                         
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         rho,kg/m3     
  2000.00        500.000        3616.67     
  1997.49        500.000        3617.05     
  1994.99        500.000        3617.43     
  1992.48        500.000        3617.81     
  1989.97        500.000        3618.20     
  1987.47        500.000        3618.58     
  1984.96        500.000        3618.96     
  1982.46        500.000        3619.34     
  1979.95        500.000        3619.72     
  1977.44        500.000        3620.10     
  1974.94        500.000        3620.48     
  1972.43        500.000        3620.86     
  1969.92        500.000        3621.24     
  1967.42        500.000        3621.62     
  1964.91        500.000        3622.00     
  1962.41        500.000        3622.38     
  1959.90        500.000        3622.75     
  1957.39        500.000        3623.13     
  1954.89        500.000        3623.51     
  1952.38        500.000        3623.89     
  1949.87        500.000        3624.27     
  1947.37        500.000        3624.65     
  1944.86        500.000        3625.03     
  1942.36        500.000        3625.40     
  1939.85        500.000        3625.78     
  1937.34        500.000        3626.16     
  1934.84        500.000        3626.54     
  1932.33        500.000        3626.92     
  1929.82        500.000        3627.29     
  1927.32        500.000        3627.67     
  1924.81        500.000        3628.05     
  1922.31        500.000        3628.43     
  1919.80        500.000        3628.80     
  1917.29        500.000        3629.18     
  1914.79        500.000        3629.56     
  1912.28        500.000        3629.93     
  1909.77        500.000        3630.31     
  1907.27        500.000        3630.69     
  1904.76        500.000        3631.06     
  1902.26        500.000        3631.44     
  1899.75        500.000        3631.81     
  1897.24        500.000        3632.19     
  1894.74        500.000        3632.57     
  1892.23        500.000        3632.94     
  1889.72        500.000        3633.32     
  1887.22        500.000        3633.69     
  1884.71        500.000        3634.07     
  1882.21        500.000        3634.44     
  1879.70        500.000        3634.82     
  1877.19        500.000        3635.19     
  1874.69        500.000        3635.57     
  1872.18        500.000        3635.94     
  1869.67        500.000        3636.31     
  1867.17        500.000        3636.69     
  1864.66        500.000        3637.06     
  1862.16        500.000        3637.44     
  1859.65        500.000        3637.81     
  1857.14        500.000        3638.18     
  1854.64        500.000        3638.56     
  1852.13        500.000        3638.93     
  1849.62        500.000        3639.31     
  1847.12        500.000        3639.68     
  1844.61        500.000        3640.05     
  1842.11        500.000        3640.42     
  1839.60        500.000        3640.80     
  1837.09        500.000        3641.17     
  1834.59        500.000        3641.54     
  1832.08        500.000        3641.92     
  1829.57        500.000        3642.29     
  1827.07        500.000        3642.66     
  1824.56        500.000        3643.03     
  1822.06        500.000        3643.40     
  1819.55        500.000        3643.78     
  1817.04        500.000        3644.15     
  1814.54        500.000        3644.52     
  1812.03        500.000        3644.89     
  1809.52        500.000        3645.26     
  1807.02        500.000        3645.63     
  1804.51        500.000        3646.00     
  1802.01        500.000        3646.37     
  1799.50        500.000        3646.75     
  1796.99        500.000        3647.12     
  1794.49        500.000        3647.49     
  1791.98        500.000        3647.86     
  1789.47        500.000        3648.23     
  1786.97        500.000        3648.60     
  1784.46        500.000        3648.97     
  1781.95        500.000        3649.34     
  1779.45        500.000        3649.71     
  1776.94        500.000        3650.08     
  1774.44        500.000        3650.45     
  1771.93        500.000        3650.82     
  1769.42        500.000        3651.18     
  1766.92        500.000        3651.55     
  1764.41        500.000        3651.92     
  1761.90        500.000        3652.29     
  1759.40        500.000        3652.66     
  1756.89        500.000        3653.03     
  1754.39        500.000        3653.40     
  1751.88        500.000        3653.77     
  1749.37        500.000        3654.13     
  1746.87        500.000        3654.50     
  1744.36        500.000        3654.87     
  1741.85        500.000        3655.24     
  1739.35        500.000        3655.61     
  1736.84        500.000        3655.97     
  1734.34        500.000        3656.34     
  1731.83        500.000        3656.71     
  1729.32        500.000        3657.08     
  1726.82        500.000        3657.44     
  1724.31        500.000        3657.81     
  1721.80        500.000        3658.18     
  1719.30        500.000        3658.54     
  1716.79        500.000        3658.91     
  1714.29        500.000        3659.28     
  1711.78        500.000        3659.64     
  1709.27        500.000        3660.01     
  1706.77        500.000        3660.38     
  1704.26        500.000        3660.74     
  1701.75        500.000        3661.11     
  1699.25        500.000        3661.47     
  1696.74        500.000        3661.84     
  1694.24        500.000        3662.20     
  1691.73        500.000        3662.57     
  1689.22        500.000        3662.94     
  1686.72        500.000        3663.30     
  1684.21        500.000        3663.67     
  1681.70        500.000        3664.03     
  1679.20        500.000        3664.40     
  1676.69        500.000        3664.76     
  1674.19        500.000        3665.12     
  1671.68        500.000        3665.49     
  1669.17        500.000        3665.85     
  1666.67        500.000        3666.22     
  1664.16        500.000        3666.58     
  1661.65        500.000        3666.95     
  1659.15        500.000        3667.31     
  1656.64        500.000        3667.67     
  1654.14        500.000        3668.04     
  1651.63        500.000        3668.40     
  1649.12        500.000        3668.76     
  1646.62        500.000        3669.13     
  1644.11        500.000        3669.49     
  1641.60        500.000        3669.85     
  1639.10        500.000        3674.90     
  1636.59        500.000        3679.06     
  1634.09        500.000        3679.30     
  1631.58        500.000        3679.54     
  1629.07        500.000        3679.88     
  1626.57        500.000        3680.16     
  1624.06        500.000        3680.46     
  1621.55        500.000        3680.75     
  1619.05        500.000        3632.86     
  1616.54        500.000        3382.66     
  1614.04        500.000        3454.54     
  1611.53        500.000        3404.91     
  1609.02        500.000        3410.02     
  1606.52        500.000        3412.01     
  1604.01        500.000        3414.29     
  1601.50        500.000        3414.66     
  1599.00        500.000        3416.62     
  1596.49        500.000        3421.30     
  1593.98        500.000        3421.79     
  1591.48        500.000        3428.37     
  1588.97        500.000        3425.05     
  1586.47        500.000        3427.15     
  1583.96        500.000        3428.61     
  1581.45        500.000        3431.33     
  1578.95        500.000        3432.54     
  1576.44        500.000        3434.91     
  1573.93        500.000        3434.14     
  1571.43        500.000        3438.31     
  1568.92        500.000        3440.20     
  1566.42        500.000        3442.05     
  1563.91        500.000        3443.72     
  1561.40        500.000        3445.66     
  1558.90        500.000        3447.78     
  1556.39        500.000        3451.69     
  1553.88        500.000        3452.01     
  1551.38        500.000        3452.53     
  1548.87        500.000        3456.31     
  1546.37        500.000        3455.51     
  1543.86        500.000        3458.63     
  1541.35        500.000        3460.15     
  1538.85        500.000        3461.42     
  1536.34        500.000        3464.28     
  1533.83        500.000        3307.42     
  1531.33        500.000        3294.52     
  1528.82        500.000        3295.07     
  1526.32        500.000        3304.84     
  1523.81        500.000        3325.53     
  1521.30        500.000        3303.35     
  1518.80        500.000        3300.15     
  1516.29        500.000        3301.40     
  1513.78        500.000        3302.04     
  1511.28        500.000        3303.57     
  1508.77        500.000        3304.31     
  1506.27        500.000        3306.21     
  1503.76        500.000        3306.86     
  1501.25        500.000        3298.32     
  1498.75        500.000        3296.74     
  1496.24        500.000        3304.82     
  1493.73        500.000        3298.45     
  1491.23        500.000        3300.84     
  1488.72        500.000        3301.21     
  1486.22        500.000        3303.14     
  1483.71        500.000        3304.58     
  1481.20        500.000        3305.93     
  1478.70        500.000        3307.96     
  1476.19        500.000        3309.30     
  1473.68        500.000        3312.17     
  1471.18        500.000        3315.39     
  1468.67        500.000        3318.61     
  1466.17        500.000        3293.29     
  1463.66        500.000        3295.36     
  1461.15        500.000        3297.47     
  1458.65        500.000        3300.13     
  1456.14        500.000        3302.36     
  1453.63        500.000        3304.55     
  1451.13        500.000        3306.67     
  1448.62        500.000        3308.93     
  1446.12        500.000        3311.14     
  1443.61        500.000        3313.66     
  1441.10        500.000        3315.92     
  1438.60        500.000        3317.99     
  1436.09        500.000        3320.27     
  1433.58        500.000        3322.75     
  1431.08        500.000        3325.32     
  1428.57        500.000        3327.53     
  1426.07        500.000        3329.79     
  1423.56        500.000        3332.54     
  1421.05        500.000        3334.94     
  1418.55        500.000        3337.11     
  1416.04        500.000        3339.82     
  1413.53        500.000        3342.12     
  1411.03        500.000        3313.92     
  1408.52        500.000        3149.50     
  1406.02        500.000        3152.63     
  1403.51        500.000        3155.80     
  1401.00        500.000        3158.99     
  1398.50        500.000        3161.88     
  1395.99        500.000        3165.28     
  1393.48        500.000        3168.34     
  1390.98        500.000        3171.54     
  1388.47        500.000        3174.56     
  1385.96        500.000        3177.85     
  1383.46        500.000        3181.35     
  1380.95        500.000        3184.47     
  1378.45        500.000        3187.55     
  1375.94        500.000        3190.89     
  1373.43        500.000        3194.30     
  1370.93        500.000        3197.46     
  1368.42        500.000        3200.81     
  1365.91        500.000        3203.98     
  1363.41        500.000        3207.37     
  1360.90        500.000        3210.48     
  1358.40        500.000        3214.08     
  1355.89        500.000        3217.15     
  1353.38        500.000        3220.46     
  1350.88        500.000        3224.33     
  1348.37        500.000        3227.33     
  1345.86        500.000        3230.94     
  1343.36        500.000        3234.55     
  1340.85        500.000        3237.85     
  1338.35        500.000        3241.08     
  1335.84        500.000        3244.57     
  1333.33        500.000        3247.53     
  1330.83        500.000        3268.16     
  1328.32        500.000        3287.38     
  1325.81        500.000        3290.65     
  1323.31        500.000        3293.10     
  1320.80        500.000        3296.26     
  1318.30        500.000        3298.86     
  1315.79        500.000        3301.98     
  1313.28        500.000        3303.91     
  1310.78        500.000        3325.00     
  1308.27        500.000        3344.32     
  1305.76        500.000        3348.80     
  1303.26        500.000        3349.12     
  1300.75        500.000        3351.37     
  1298.25        500.000        3351.68     
  1295.74        500.000        3355.68     
  1293.23        500.000        3355.25     
  1290.73        500.000        3358.10     
  1288.22        500.000        3358.81     
  1285.71        500.000        3360.49     
  1283.21        500.000        3361.29     
  1280.70        500.000        3362.30     
  1278.20        500.000        3363.16     
  1275.69        500.000        3364.05     
  1273.18        500.000        3364.65     
